target_name,setup_type,group_name,model_name,channel_combination,n_channels,n_samples,rmse_k,mae_k,bias_k,target_std_k,normalized_rmse,rmse_reduction_vs_baseline_pct
lower_layer_mean_temperature_k,global,all_era5,mean_baseline,50.3+52.8+54.4,3,240,14.51978531861896,11.904808138337925,-3.647452710235181e-14,14.459286213124718,1.0041841004184098,0.0
lower_layer_mean_temperature_k,global,all_era5,linear_regression,50.3+52.8+54.4,3,240,1.3579228821532818,1.06715405201456,-0.00041729361354327923,14.459286213124718,0.093913548852826,90.64777576007275
lower_layer_mean_temperature_k,global,all_era5,ridge_regression,50.3+52.8+54.4,3,240,1.4128312631705808,1.1125054460416075,-7.529353683691417e-05,14.459286213124718,0.09771099640369187,90.26961327479901
lower_layer_mean_temperature_k,source_name,high_latitude_continental_2020,mean_baseline,50.3+52.8+54.4,3,60,1.9628582456336663,1.6880731119274397,-1.3737159558028604e-14,1.9301439415397743,1.0169491525423715,0.0
lower_layer_mean_temperature_k,source_name,high_latitude_continental_2020,linear_regression,50.3+52.8+54.4,3,60,0.9138110705018708,0.6781272748199962,0.0016885720206862706,1.9301439415397743,0.47344192877805635,53.444877003491065
lower_layer_mean_temperature_k,source_name,high_latitude_continental_2020,ridge_regression,50.3+52.8+54.4,3,60,0.9117330337340087,0.6810205984880511,0.001083995059343105,1.9301439415397743,0.47236530608524085,53.55074490161793
lower_layer_mean_temperature_k,source_name,lower_latitude_maritime_2020,mean_baseline,50.3+52.8+54.4,3,100,0.440528023832331,0.33445630930890957,-6.8212102632969615e-15,0.43612274359400777,1.01010101010101,0.0
lower_layer_mean_temperature_k,source_name,lower_latitude_maritime_2020,linear_regression,50.3+52.8+54.4,3,100,0.21956891776414394,0.1766306708496677,0.0006778649974955897,0.43612274359400777,0.503456701099137,50.15778659118541
lower_layer_mean_temperature_k,source_name,lower_latitude_maritime_2020,ridge_regression,50.3+52.8+54.4,3,100,0.21950123457822984,0.17652293077781678,0.0006778750666694577,0.43612274359400777,0.5033015081244337,50.173150695681045
lower_layer_mean_temperature_k,source_name,winter_midlatitude_maritime_sample,mean_baseline,50.3+52.8+54.4,3,80,1.3913005148696294,1.1542713149187371,-7.105427357601002e-16,1.3739092584337618,1.0126582278480991,0.0
lower_layer_mean_temperature_k,source_name,winter_midlatitude_maritime_sample,linear_regression,50.3+52.8+54.4,3,80,1.0498487730535708,0.8491546234123952,0.003414762822193751,1.3739092584337618,0.7641325412206512,24.541911554460537
lower_layer_mean_temperature_k,source_name,winter_midlatitude_maritime_sample,ridge_regression,50.3+52.8+54.4,3,80,1.0493921062936258,0.8491350301879799,0.0033759859781959277,1.3739092584337618,0.7638001562708142,24.57473456825694
lower_layer_mean_temperature_k,source_name_pooled,all_sources_pooled,mean_baseline,50.3+52.8+54.4,3,240,1.2997317244650368,0.9461321785001513,-6.5133084111342514e-15,14.459286213124718,0.08988906542878086,0.0
lower_layer_mean_temperature_k,source_name_pooled,all_sources_pooled,linear_regression,50.3+52.8+54.4,3,240,0.7721687181290253,0.5261794726964923,0.001842841028192647,14.459286213124718,0.05340296241097479,40.59014613597694
lower_layer_mean_temperature_k,source_name_pooled,all_sources_pooled,ridge_regression,50.3+52.8+54.4,3,240,0.7713392306738208,0.5268513808420964,0.0016787753686800264,14.459286213124718,0.05334559530149385,40.65396603354433
upper_layer_mean_temperature_k,global,all_era5,mean_baseline,50.3+52.8+54.4,3,240,6.697328834001193,6.314122417112401,-2.2500519965736505e-15,6.669423297192855,1.00418410041841,0.0
upper_layer_mean_temperature_k,global,all_era5,linear_regression,50.3+52.8+54.4,3,240,3.2003181843482653,2.5508266082721094,0.0034760328717705845,6.669423297192855,0.4798493125627926,52.21500595728856
upper_layer_mean_temperature_k,global,all_era5,ridge_regression,50.3+52.8+54.4,3,240,3.279741745816871,2.6910425166357475,0.0011691401419835045,6.669423297192855,0.49175792263737506,51.02910687069473
upper_layer_mean_temperature_k,source_name,high_latitude_continental_2020,mean_baseline,50.3+52.8+54.4,3,60,3.441336887472731,2.945238542287361,9.473903143468002e-16,3.3839812726815155,1.016949152542374,0.0
upper_layer_mean_temperature_k,source_name,high_latitude_continental_2020,linear_regression,50.3+52.8+54.4,3,60,3.1708043530377514,2.56860389876997,0.0044941710117375544,3.3839812726815155,0.9370041077458919,7.861262738320718
upper_layer_mean_temperature_k,source_name,high_latitude_continental_2020,ridge_regression,50.3+52.8+54.4,3,60,3.1455341369272856,2.5797906322725392,0.0009442080795456794,3.3839812726815155,0.929536508467353,8.595576667377047
upper_layer_mean_temperature_k,source_name,lower_latitude_maritime_2020,mean_baseline,50.3+52.8+54.4,3,100,0.32733466425554114,0.2681760367961877,7.105427357601002e-15,0.324061317612984,1.0101010101010155,0.0
upper_layer_mean_temperature_k,source_name,lower_latitude_maritime_2020,linear_regression,50.3+52.8+54.4,3,100,0.3014359274047556,0.24900237202450795,0.0005939602054536408,0.324061317612984,0.9301817619736732,7.912005564606838
upper_layer_mean_temperature_k,source_name,lower_latitude_maritime_2020,ridge_regression,50.3+52.8+54.4,3,100,0.30131347620421417,0.24890013380980605,0.0005854758615410561,0.324061317612984,0.9298038976810652,7.949414129575027
upper_layer_mean_temperature_k,source_name,winter_midlatitude_maritime_sample,mean_baseline,50.3+52.8+54.4,3,80,0.7218569347110927,0.5922586304225949,2.5224267119483555e-14,0.7128337230272038,1.0126582278481016,0.0
upper_layer_mean_temperature_k,source_name,winter_midlatitude_maritime_sample,linear_regression,50.3+52.8+54.4,3,80,0.6974385971951031,0.5700286911723047,-0.0018202236809628403,0.7128337230272038,0.9784029215583097,3.3827114961169524
upper_layer_mean_temperature_k,source_name,winter_midlatitude_maritime_sample,ridge_regression,50.3+52.8+54.4,3,80,0.6969341616116023,0.5699104937065573,-0.001786651755535118,0.7128337230272038,0.9776952732425724,3.4525917672959983
upper_layer_mean_temperature_k,source_name_pooled,all_sources_pooled,mean_baseline,50.3+52.8+54.4,3,240,1.7829855198542681,1.0454691943777834,1.1605531350748303e-14,6.669423297192855,0.2673372854598572,0.0
upper_layer_mean_temperature_k,source_name_pooled,all_sources_pooled,linear_regression,50.3+52.8+54.4,3,240,1.6472705003229633,0.935911526760139,0.0007642849448857921,6.669423297192855,0.24698844666469072,7.61167255819315
upper_layer_mean_temperature_k,source_name_pooled,all_sources_pooled,ridge_regression,50.3+52.8+54.4,3,240,1.635032440476362,0.9386262117244064,-0.00011555028964984614,6.669423297192855,0.24515349642967532,8.298052773305697
lower_layer_mean_temperature_k,global,all_era5,mean_baseline,50.3+52.8,2,240,14.51978531861896,11.904808138337925,-3.647452710235181e-14,14.459286213124718,1.0041841004184098,0.0
lower_layer_mean_temperature_k,global,all_era5,linear_regression,50.3+52.8,2,240,1.6341822308960974,1.3582732063127132,0.005013941780011303,14.459286213124718,0.11301956450746146,88.74513503446529
lower_layer_mean_temperature_k,global,all_era5,ridge_regression,50.3+52.8,2,240,1.635346872029542,1.352418166464166,0.004161414743040955,14.459286213124718,0.11310011074717748,88.73711397142691
lower_layer_mean_temperature_k,source_name,high_latitude_continental_2020,mean_baseline,50.3+52.8,2,60,1.9628582456336663,1.6880731119274397,-1.3737159558028604e-14,1.9301439415397743,1.0169491525423715,0.0
lower_layer_mean_temperature_k,source_name,high_latitude_continental_2020,linear_regression,50.3+52.8,2,60,0.936256488534865,0.705136207170222,-0.003768457623227069,1.9301439415397743,0.48507081175923356,52.30137017700864
lower_layer_mean_temperature_k,source_name,high_latitude_continental_2020,ridge_regression,50.3+52.8,2,60,0.9360166359615634,0.7061922073234105,-0.004253169922290567,1.9301439415397743,0.4849465450824642,52.31358973355762
lower_layer_mean_temperature_k,source_name,lower_latitude_maritime_2020,mean_baseline,50.3+52.8,2,100,0.440528023832331,0.33445630930890957,-6.8212102632969615e-15,0.43612274359400777,1.01010101010101,0.0
lower_layer_mean_temperature_k,source_name,lower_latitude_maritime_2020,linear_regression,50.3+52.8,2,100,0.23074141475863622,0.18029724825165033,0.0008806545388421228,0.43612274359400777,0.5290744822366713,47.62162625856953
lower_layer_mean_temperature_k,source_name,lower_latitude_maritime_2020,ridge_regression,50.3+52.8,2,100,0.23070474390029616,0.18022068239765304,0.0008808453704307339,0.43612274359400777,0.5289903984348547,47.62995055494936
lower_layer_mean_temperature_k,source_name,winter_midlatitude_maritime_sample,mean_baseline,50.3+52.8,2,80,1.3913005148696294,1.1542713149187371,-7.105427357601002e-16,1.3739092584337618,1.0126582278480991,0.0
lower_layer_mean_temperature_k,source_name,winter_midlatitude_maritime_sample,linear_regression,50.3+52.8,2,80,1.0699143294359115,0.8661366338783502,0.003741001930364263,1.3739092584337618,0.778737258569463,23.09969571626538
lower_layer_mean_temperature_k,source_name,winter_midlatitude_maritime_sample,ridge_regression,50.3+52.8,2,80,1.0696299344795288,0.8658300155042277,0.0036563658850475634,1.3739092584337618,0.7785302616701868,23.1201366600689
lower_layer_mean_temperature_k,source_name_pooled,all_sources_pooled,mean_baseline,50.3+52.8,2,240,1.2997317244650368,0.9461321785001513,-6.5133084111342514e-15,14.459286213124718,0.08988906542878086,0.0
lower_layer_mean_temperature_k,source_name_pooled,all_sources_pooled,linear_regression,50.3+52.8,2,240,0.789240316629657,0.5401201165235265,0.0006718256288322048,14.459286213124718,0.054583629163745456,39.27667519583671
lower_layer_mean_temperature_k,source_name_pooled,all_sources_pooled,ridge_regression,50.3+52.8,2,240,0.7890362058454414,0.5402500079979506,0.0005225150521226852,14.459286213124718,0.054569512921684334,39.29237926617473
upper_layer_mean_temperature_k,global,all_era5,mean_baseline,50.3+52.8,2,240,6.697328834001193,6.314122417112401,-2.2500519965736505e-15,6.669423297192855,1.00418410041841,0.0
upper_layer_mean_temperature_k,global,all_era5,linear_regression,50.3+52.8,2,240,4.422134531902096,3.9447839053420877,-0.01317359955514495,6.669423297192855,0.6630460138530062,33.971667787138124
upper_layer_mean_temperature_k,global,all_era5,ridge_regression,50.3+52.8,2,240,4.411670562306466,3.9319563655417054,-0.012501584105637656,6.669423297192855,0.661477067164612,34.12790872819072
upper_layer_mean_temperature_k,source_name,high_latitude_continental_2020,mean_baseline,50.3+52.8,2,60,3.441336887472731,2.945238542287361,9.473903143468002e-16,3.3839812726815155,1.016949152542374,0.0
upper_layer_mean_temperature_k,source_name,high_latitude_continental_2020,linear_regression,50.3+52.8,2,60,3.1455860987851003,2.516877945319474,0.004591885197230757,3.3839812726815155,0.9295518637112589,8.594066735059636
upper_layer_mean_temperature_k,source_name,high_latitude_continental_2020,ridge_regression,50.3+52.8,2,60,3.136820618410377,2.5602443755923887,0.00509569060195408,3.3839812726815155,0.9269615773980673,8.848778222523478
upper_layer_mean_temperature_k,source_name,lower_latitude_maritime_2020,mean_baseline,50.3+52.8,2,100,0.32733466425554114,0.2681760367961877,7.105427357601002e-15,0.324061317612984,1.0101010101010155,0.0
upper_layer_mean_temperature_k,source_name,lower_latitude_maritime_2020,linear_regression,50.3+52.8,2,100,0.29791156752631903,0.24582810483363318,0.000376979191447333,0.324061317612984,0.9193061662549469,8.988689540760742
upper_layer_mean_temperature_k,source_name,lower_latitude_maritime_2020,ridge_regression,50.3+52.8,2,100,0.29784036407328596,0.24575808183578318,0.00036628325413232685,0.324061317612984,0.9190864440938523,9.010442034709099
upper_layer_mean_temperature_k,source_name,winter_midlatitude_maritime_sample,mean_baseline,50.3+52.8,2,80,0.7218569347110927,0.5922586304225949,2.5224267119483555e-14,0.7128337230272038,1.0126582278481016,0.0
upper_layer_mean_temperature_k,source_name,winter_midlatitude_maritime_sample,linear_regression,50.3+52.8,2,80,0.7014798012859684,0.5655058923853865,-0.0014029368551838673,0.7128337230272038,0.9840721315862857,2.8228770058543184
upper_layer_mean_temperature_k,source_name,winter_midlatitude_maritime_sample,ridge_regression,50.3+52.8,2,80,0.7011660935940888,0.5658839340142446,-0.0014032938857209132,0.7128337230272038,0.9836320462175022,2.866335436021683
upper_layer_mean_temperature_k,source_name_pooled,all_sources_pooled,mean_baseline,50.3+52.8,2,240,1.7829855198542681,1.0454691943777834,1.1605531350748303e-14,6.669423297192855,0.2673372854598572,0.0
upper_layer_mean_temperature_k,source_name_pooled,all_sources_pooled,linear_regression,50.3+52.8,2,240,1.6354456036859635,0.9201498274723445,0.0008374003440161222,6.669423297192855,0.2452154452955953,8.274880223388681
upper_layer_mean_temperature_k,source_name_pooled,all_sources_pooled,ridge_regression,50.3+52.8,2,240,1.6311808287207636,0.9310882726677551,0.0009587760444700184,6.669423297192855,0.24457599346068254,8.514073134251376
lower_layer_mean_temperature_k,global,all_era5,mean_baseline,50.3+54.4,2,240,14.51978531861896,11.904808138337925,-3.647452710235181e-14,14.459286213124718,1.0041841004184098,0.0
lower_layer_mean_temperature_k,global,all_era5,linear_regression,50.3+54.4,2,240,1.6048431112728363,1.2135805232885388,-0.0013643171142033357,14.459286213124718,0.11099047958647623,88.9471980745134
lower_layer_mean_temperature_k,global,all_era5,ridge_regression,50.3+54.4,2,240,1.6509890124857267,1.2858849236782457,-2.670739670402137e-05,14.459286213124718,0.11418191660022065,88.62938413856136
lower_layer_mean_temperature_k,source_name,high_latitude_continental_2020,mean_baseline,50.3+54.4,2,60,1.9628582456336663,1.6880731119274397,-1.3737159558028604e-14,1.9301439415397743,1.0169491525423715,0.0
lower_layer_mean_temperature_k,source_name,high_latitude_continental_2020,linear_regression,50.3+54.4,2,60,0.9991342064801639,0.8335268362526956,-0.0035190731825210262,1.9301439415397743,0.5176475106219817,49.097994788838406
lower_layer_mean_temperature_k,source_name,high_latitude_continental_2020,ridge_regression,50.3+54.4,2,60,0.9986395984901213,0.8348546194617782,-0.0035427901317153974,1.9301439415397743,0.517391256163753,49.12319314389756
lower_layer_mean_temperature_k,source_name,lower_latitude_maritime_2020,mean_baseline,50.3+54.4,2,100,0.440528023832331,0.33445630930890957,-6.8212102632969615e-15,0.43612274359400777,1.01010101010101,0.0
lower_layer_mean_temperature_k,source_name,lower_latitude_maritime_2020,linear_regression,50.3+54.4,2,100,0.23468387940239685,0.19391946130996757,0.001475843253600715,0.43612274359400777,0.5381142874329596,46.726685544136984
lower_layer_mean_temperature_k,source_name,lower_latitude_maritime_2020,ridge_regression,50.3+54.4,2,100,0.2346585862838855,0.19420984666560684,0.0014577783184756754,0.43612274359400777,0.5380562920202395,46.73242708999628
lower_layer_mean_temperature_k,source_name,winter_midlatitude_maritime_sample,mean_baseline,50.3+54.4,2,80,1.3913005148696294,1.1542713149187371,-7.105427357601002e-16,1.3739092584337618,1.0126582278480991,0.0
lower_layer_mean_temperature_k,source_name,winter_midlatitude_maritime_sample,linear_regression,50.3+54.4,2,80,1.2494490581895503,1.006020849865577,0.0008579894465086113,1.3739092584337618,0.9094116300037934,10.19560153712522
lower_layer_mean_temperature_k,source_name,winter_midlatitude_maritime_sample,ridge_regression,50.3+54.4,2,80,1.2490554890505632,1.0058301791350026,0.0008676396076047865,1.3739092584337618,0.9091251706640873,10.223889396921205
lower_layer_mean_temperature_k,source_name_pooled,all_sources_pooled,mean_baseline,50.3+54.4,2,240,1.2997317244650368,0.9461321785001513,-6.5133084111342514e-15,14.459286213124718,0.08988906542878086,0.0
lower_layer_mean_temperature_k,source_name_pooled,all_sources_pooled,linear_regression,50.3+54.4,2,240,0.8904437985248352,0.6245217678975193,2.116287553957837e-05,14.459286213124718,0.061582832333492224,31.490185107904665
lower_layer_mean_temperature_k,source_name_pooled,all_sources_pooled,ridge_regression,50.3+54.4,2,240,0.8901181973250639,0.6249111506877816,1.0923302304277626e-05,14.459286213124718,0.061560313849870554,31.515236523796307
upper_layer_mean_temperature_k,global,all_era5,mean_baseline,50.3+54.4,2,240,6.697328834001193,6.314122417112401,-2.2500519965736505e-15,6.669423297192855,1.00418410041841,0.0
upper_layer_mean_temperature_k,global,all_era5,linear_regression,50.3+54.4,2,240,3.377874993794152,2.681653143665044,0.00337833734956862,6.669423297192855,0.5064718257148099,49.56384735590018
upper_layer_mean_temperature_k,global,all_era5,ridge_regression,50.3+54.4,2,240,3.406164457876131,2.801292938177366,0.000779996689967651,6.669423297192855,0.5107134914213314,49.141448145959075
upper_layer_mean_temperature_k,source_name,high_latitude_continental_2020,mean_baseline,50.3+54.4,2,60,3.441336887472731,2.945238542287361,9.473903143468002e-16,3.3839812726815155,1.016949152542374,0.0
upper_layer_mean_temperature_k,source_name,high_latitude_continental_2020,linear_regression,50.3+54.4,2,60,3.096328462653786,2.591417223754323,-0.003095632897418928,3.3839812726815155,0.9149957441106673,10.025418495784477
upper_layer_mean_temperature_k,source_name,high_latitude_continental_2020,ridge_regression,50.3+54.4,2,60,3.095063732232022,2.5881441810237464,-0.0032908468434148593,3.3839812726815155,0.9146220037380551,10.062169632424666
upper_layer_mean_temperature_k,source_name,lower_latitude_maritime_2020,mean_baseline,50.3+54.4,2,100,0.32733466425554114,0.2681760367961877,7.105427357601002e-15,0.324061317612984,1.0101010101010155,0.0
upper_layer_mean_temperature_k,source_name,lower_latitude_maritime_2020,linear_regression,50.3+54.4,2,100,0.29915534555527196,0.24732086751801916,0.00041833928155909916,0.324061317612984,0.9231442609652768,8.608718164438079
upper_layer_mean_temperature_k,source_name,lower_latitude_maritime_2020,ridge_regression,50.3+54.4,2,100,0.2990754028471772,0.2473100315852261,0.0004140541258206554,0.324061317612984,0.9228975708984598,8.633140481052969
upper_layer_mean_temperature_k,source_name,winter_midlatitude_maritime_sample,mean_baseline,50.3+54.4,2,80,0.7218569347110927,0.5922586304225949,2.5224267119483555e-14,0.7128337230272038,1.0126582278481016,0.0
upper_layer_mean_temperature_k,source_name,winter_midlatitude_maritime_sample,linear_regression,50.3+54.4,2,80,0.7150254097625273,0.5975157653423583,-0.0031993631528496993,0.7128337230272038,1.0030746114620055,0.9463821181269982
upper_layer_mean_temperature_k,source_name,winter_midlatitude_maritime_sample,ridge_regression,50.3+54.4,2,80,0.7147780524249581,0.5973178072308777,-0.003142427559335914,0.7128337230272038,1.0027276058005465,0.9806489271960483
upper_layer_mean_temperature_k,source_name_pooled,all_sources_pooled,mean_baseline,50.3+54.4,2,240,1.7829855198542681,1.0454691943777834,1.1605531350748303e-14,6.669423297192855,0.2673372854598572,0.0
upper_layer_mean_temperature_k,source_name_pooled,all_sources_pooled,linear_regression,50.3+54.4,2,240,1.613853173727803,0.9500765891852082,-0.001666054574655007,6.669423297192855,0.24197791950123634,9.485906881637995
upper_layer_mean_temperature_k,source_name_pooled,all_sources_pooled,ridge_regression,50.3+54.4,2,240,1.6132038427610624,0.9491878274934068,-0.001697665011540413,6.669423297192855,0.24188056011380415,9.522325066727566
lower_layer_mean_temperature_k,global,all_era5,mean_baseline,52.8+54.4,2,240,14.51978531861896,11.904808138337925,-3.647452710235181e-14,14.459286213124718,1.0041841004184098,0.0
lower_layer_mean_temperature_k,global,all_era5,linear_regression,52.8+54.4,2,240,1.3612436262583796,1.0832707477326229,1.4277178689188948e-05,14.459286213124718,0.09414321054263221,90.62490528346288
lower_layer_mean_temperature_k,global,all_era5,ridge_regression,52.8+54.4,2,240,1.4446946313872242,1.1563218102713528,0.0006099190287734757,14.459286213124718,0.09991465761815216,90.05016534552568
lower_layer_mean_temperature_k,source_name,high_latitude_continental_2020,mean_baseline,52.8+54.4,2,60,1.9628582456336663,1.6880731119274397,-1.3737159558028604e-14,1.9301439415397743,1.0169491525423715,0.0
lower_layer_mean_temperature_k,source_name,high_latitude_continental_2020,linear_regression,52.8+54.4,2,60,0.9066981282481784,0.6636705829710081,0.0018599965746574298,1.9301439415397743,0.4697567413158104,53.807253770611915
lower_layer_mean_temperature_k,source_name,high_latitude_continental_2020,ridge_regression,52.8+54.4,2,60,0.9064700795943027,0.6598087147527034,0.0016693422474276076,1.9301439415397743,0.4696385902033634,53.81887196333588
lower_layer_mean_temperature_k,source_name,lower_latitude_maritime_2020,mean_baseline,52.8+54.4,2,100,0.440528023832331,0.33445630930890957,-6.8212102632969615e-15,0.43612274359400777,1.01010101010101,0.0
lower_layer_mean_temperature_k,source_name,lower_latitude_maritime_2020,linear_regression,52.8+54.4,2,100,0.3331439444378829,0.254758610432296,0.00016364505510352956,0.43612274359400777,0.7638765676206304,24.376219805557575
lower_layer_mean_temperature_k,source_name,lower_latitude_maritime_2020,ridge_regression,52.8+54.4,2,100,0.3330615702348253,0.25472650482537235,0.00017315681388595293,0.43612274359400777,0.7636876891356911,24.394918775566566
lower_layer_mean_temperature_k,source_name,winter_midlatitude_maritime_sample,mean_baseline,52.8+54.4,2,80,1.3913005148696294,1.1542713149187371,-7.105427357601002e-16,1.3739092584337618,1.0126582278480991,0.0
lower_layer_mean_temperature_k,source_name,winter_midlatitude_maritime_sample,linear_regression,52.8+54.4,2,80,1.0390929760354484,0.8409063316082438,0.002891742154393739,1.3739092584337618,0.7563039332160848,25.31498659491147
lower_layer_mean_temperature_k,source_name,winter_midlatitude_maritime_sample,ridge_regression,52.8+54.4,2,80,1.0388641145034763,0.8409475425380755,0.0028409166346087034,1.3739092584337618,0.7561373563256772,25.33143606283922
lower_layer_mean_temperature_k,source_name_pooled,all_sources_pooled,mean_baseline,52.8+54.4,2,240,1.2997317244650368,0.9461321785001513,-6.5133084111342514e-15,14.459286213124718,0.08988906542878086,0.0
