profile_index,profile_id,valid_time,latitude,longitude,region_name,sample_group,frequency_ghz,tb_base_k,tb_humid_k,tb_dry_k,dTb_humid_k,dTb_dry_k,nedt_k,humid_ratio,dry_ratio,surface_temperature_k,min_temperature_k,max_temperature_k,mean_temperature_k,min_h2o_vmr,max_h2o_vmr
0,t00_loc00,2020-01-01T00:00:00.000000000,58.0,10.0,northern_sector_west,northern_sector_west_loc00,50.3,271.0910799653781,271.0740912237004,271.10781047662675,-0.016988741677721464,0.01673051124862468,0.3,0.05662913892573822,0.055768370828748935,278.3916015625,196.34347534179688,278.5409240722656,238.85177983464422,4.652368116917511e-06,0.007384109256861786
0,t00_loc00,2020-01-01T00:00:00.000000000,58.0,10.0,northern_sector_west,northern_sector_west_loc00,52.8,259.68189287360923,259.6692927166118,259.6943039222615,-0.01260015699745054,0.012411048652268164,0.5,0.02520031399490108,0.024822097304536328,278.3916015625,196.34347534179688,278.5409240722656,238.85177983464422,4.652368116917511e-06,0.007384109256861786
0,t00_loc00,2020-01-01T00:00:00.000000000,58.0,10.0,northern_sector_west,northern_sector_west_loc00,54.4,230.85686415717507,230.85391532509286,230.85977174223174,-0.0029488320822110836,0.0029075850566755435,0.7,0.004212617260301549,0.004153692938107919,278.3916015625,196.34347534179688,278.5409240722656,238.85177983464422,4.652368116917511e-06,0.007384109256861786
1,t00_loc01,2020-01-01T00:00:00.000000000,58.0,10.25,northern_sector_west,northern_sector_west_loc01,50.3,271.03239470617694,271.0150657664647,271.04945644214763,-0.01732893971222893,0.017061735970685277,0.3,0.057763132374096436,0.05687245323561759,278.3447265625,196.25460815429688,278.3447265625,238.74166581437393,4.64946695230074e-06,0.007328404064078214
1,t00_loc01,2020-01-01T00:00:00.000000000,58.0,10.25,northern_sector_west,northern_sector_west_loc01,52.8,259.62735777581145,259.6146440122744,259.639878533982,-0.012713763537021805,0.012520758170580848,0.5,0.02542752707404361,0.025041516341161696,278.3447265625,196.25460815429688,278.3447265625,238.74166581437393,4.64946695230074e-06,0.007328404064078214
1,t00_loc01,2020-01-01T00:00:00.000000000,58.0,10.25,northern_sector_west,northern_sector_west_loc01,54.4,230.8609973511999,230.85809685737067,230.8638571765278,-0.0029004938292302995,0.002859825327902854,0.7,0.004143562613186142,0.004085464754146935,278.3447265625,196.25460815429688,278.3447265625,238.74166581437393,4.64946695230074e-06,0.007328404064078214
2,t00_loc02,2020-01-01T00:00:00.000000000,58.0,11.0,northern_sector_east,northern_sector_east_loc00,50.3,270.82359603362175,270.8053007251356,270.841599046483,-0.018295308486131034,0.01800301286124295,0.3,0.060984361620436786,0.06001004287080984,278.2158203125,195.20675659179688,278.2158203125,238.3873583819415,4.640716665536151e-06,0.007025960998650036
2,t00_loc02,2020-01-01T00:00:00.000000000,58.0,11.0,northern_sector_east,northern_sector_east_loc00,52.8,259.396264826255,259.3834164604989,259.40891295690227,-0.012848365756099156,0.012648130647278322,0.5,0.025696731512198312,0.025296261294556643,278.2158203125,195.20675659179688,278.2158203125,238.3873583819415,4.640716665536151e-06,0.007025960998650036
2,t00_loc02,2020-01-01T00:00:00.000000000,58.0,11.0,northern_sector_east,northern_sector_east_loc00,54.4,230.85703210835194,230.8543837678865,230.85964338112666,-0.002648340465441379,0.0026112727747147346,0.7,0.003783343522059113,0.0037303896781639067,278.2158203125,195.20675659179688,278.2158203125,238.3873583819415,4.640716665536151e-06,0.007025960998650036
3,t00_loc03,2020-01-01T00:00:00.000000000,58.0,10.75,northern_sector_east,northern_sector_east_loc01,50.3,270.84832559858273,270.83045433582765,270.86591472829235,-0.017871262755079442,0.01758912970962001,0.3,0.05957087585026481,0.05863043236540004,278.1865234375,195.66867065429688,278.1865234375,238.49892404917125,4.643711416075878e-06,0.007168273036108604
3,t00_loc03,2020-01-01T00:00:00.000000000,58.0,10.75,northern_sector_east,northern_sector_east_loc01,52.8,259.45931671809524,259.446549203794,259.4718870241419,-0.012767514301231131,0.012570306046654878,0.5,0.025535028602462262,0.025140612093309755,278.1865234375,195.66867065429688,278.1865234375,238.49892404917125,4.643711416075878e-06,0.007168273036108604
3,t00_loc03,2020-01-01T00:00:00.000000000,58.0,10.75,northern_sector_east,northern_sector_east_loc01,54.4,230.86224957405005,230.859510123588,230.86495067508582,-0.0027394504620588123,0.0027011010357682608,0.7,0.003913500660084018,0.00385871576538323,278.1865234375,195.66867065429688,278.1865234375,238.49892404917125,4.643711416075878e-06,0.007168273036108604
4,t00_loc04,2020-01-01T00:00:00.000000000,57.0,10.0,southern_sector_west,southern_sector_west_loc00,50.3,270.6441702550902,270.62994192035853,270.65818632719805,-0.01422833473168339,0.014016072107835953,0.3,0.04742778243894463,0.04672024035945318,277.7451171875,195.64035034179688,277.7451171875,239.19035628035263,4.651572636295742e-06,0.007192251989745268
4,t00_loc04,2020-01-01T00:00:00.000000000,57.0,10.0,southern_sector_west,southern_sector_west_loc00,52.8,259.5407036544562,259.53073842317195,259.5505272181568,-0.009965231284240872,0.009823563700592786,0.5,0.019930462568481744,0.01964712740118557,277.7451171875,195.64035034179688,277.7451171875,239.19035628035263,4.651572636295742e-06,0.007192251989745268
4,t00_loc04,2020-01-01T00:00:00.000000000,57.0,10.0,southern_sector_west,southern_sector_west_loc00,54.4,231.24059399086295,231.23844315839202,231.2427185326494,-0.0021508324709316184,0.002124541786457712,0.7,0.003072617815616598,0.003035059694939589,277.7451171875,195.64035034179688,277.7451171875,239.19035628035263,4.651572636295742e-06,0.007192251989745268
5,t00_loc05,2020-01-01T00:00:00.000000000,57.0,10.25,southern_sector_west,southern_sector_west_loc01,50.3,270.6496893905928,270.6351060865927,270.6640542914117,-0.014583304000097996,0.01436490081886177,0.3,0.04861101333365999,0.047883002729539235,277.7880859375,195.55734252929688,277.7880859375,239.17940294420396,4.650168846965128e-06,0.007036788206864974
5,t00_loc05,2020-01-01T00:00:00.000000000,57.0,10.25,southern_sector_west,southern_sector_west_loc01,52.8,259.50826264321074,259.49807900748465,259.51830029124034,-0.010183635726093598,0.010037648029594948,0.5,0.020367271452187197,0.020075296059189895,277.7880859375,195.55734252929688,277.7880859375,239.17940294420396,4.650168846965128e-06,0.007036788206864974
5,t00_loc05,2020-01-01T00:00:00.000000000,57.0,10.25,southern_sector_west,southern_sector_west_loc01,54.4,231.2232557714352,231.22109074869857,231.22539386363005,-0.0021650227366194486,0.002138092194854835,0.7,0.0030928896237420694,0.0030544174212211927,277.7880859375,195.55734252929688,277.7880859375,239.17940294420396,4.650168846965128e-06,0.007036788206864974
6,t00_loc06,2020-01-01T00:00:00.000000000,57.0,11.0,southern_sector_east,southern_sector_east_loc00,50.3,270.6531155931127,270.6369400509579,270.66904037618195,-0.016175542154826417,0.015924783069237947,0.3,0.05391847384942139,0.05308261023079316,277.9482421875,195.39620971679688,277.9482421875,239.1075072417388,4.647595233198703e-06,0.006761512857011655
6,t00_loc06,2020-01-01T00:00:00.000000000,57.0,11.0,southern_sector_east,southern_sector_east_loc00,52.8,259.3616455811308,259.3505225684818,259.37260231255095,-0.011123012649022712,0.0109567314201513,0.5,0.022246025298045424,0.0219134628403026,277.9482421875,195.39620971679688,277.9482421875,239.1075072417388,4.647595233198703e-06,0.006761512857011655
6,t00_loc06,2020-01-01T00:00:00.000000000,57.0,11.0,southern_sector_east,southern_sector_east_loc00,54.4,231.13162609235036,231.1293849631272,231.1338377903524,-0.002241129223165217,0.0022116980020427945,0.7,0.00320161317595031,0.0031595685743468493,277.9482421875,195.39620971679688,277.9482421875,239.1075072417388,4.647595233198703e-06,0.006761512857011655
7,t00_loc07,2020-01-01T00:00:00.000000000,57.0,10.75,southern_sector_east,southern_sector_east_loc01,50.3,270.6854317199108,270.66964168980377,270.7009788675659,-0.015790030107041275,0.015547147655070148,0.3,0.052633433690137586,0.0518238255169005,277.9443359375,195.43234252929688,277.9443359375,239.1295458819415,4.64857788572673e-06,0.006876714995531997
7,t00_loc07,2020-01-01T00:00:00.000000000,57.0,10.75,southern_sector_east,southern_sector_east_loc01,52.8,259.42577306195506,259.41486828328505,259.4365163727391,-0.010904778670010273,0.010743310784050664,0.5,0.021809557340020547,0.021486621568101327,277.9443359375,195.43234252929688,277.9443359375,239.1295458819415,4.64857788572673e-06,0.006876714995531997
7,t00_loc07,2020-01-01T00:00:00.000000000,57.0,10.75,southern_sector_east,southern_sector_east_loc01,54.4,231.16409501678217,231.1618623598663,231.16629871066274,-0.002232656915879261,0.0022036938805740647,0.7,0.0031895098798275156,0.0031481341151058067,277.9443359375,195.43234252929688,277.9443359375,239.1295458819415,4.64857788572673e-06,0.006876714995531997
8,t01_loc00,2020-01-01T06:00:00.000000000,58.0,10.0,northern_sector_west,northern_sector_west_loc00,50.3,271.4641017831268,271.45802660708256,271.4700931333955,-0.006075176044248565,0.005991350268686801,0.3,0.020250586814161885,0.019971167562289338,278.3331298828125,193.97393798828125,278.947509765625,239.43668262378588,4.659125315392628e-06,0.0070598327594999484
8,t01_loc00,2020-01-01T06:00:00.000000000,58.0,10.0,northern_sector_west,northern_sector_west_loc00,52.8,260.4460682415464,260.44186087348464,260.4502271901832,-0.004207368061770467,0.004158948636813875,0.5,0.008414736123540933,0.00831789727362775,278.3331298828125,193.97393798828125,278.947509765625,239.43668262378588,4.659125315392628e-06,0.0070598327594999484
8,t01_loc00,2020-01-01T06:00:00.000000000,58.0,10.0,northern_sector_west,northern_sector_west_loc00,54.4,231.3103684908179,231.30938763188394,231.31134323452503,-0.0009808589339570517,0.0009747437071325749,0.7,0.001401227048510074,0.0013924910101893928,278.3331298828125,193.97393798828125,278.947509765625,239.43668262378588,4.659125315392628e-06,0.0070598327594999484
9,t01_loc01,2020-01-01T06:00:00.000000000,58.0,10.25,northern_sector_west,northern_sector_west_loc01,50.3,271.4365540333757,271.4305891494122,271.44243966002466,-0.0059648839635428885,0.0058856266489328846,0.3,0.019882946545142964,0.01961875549644295,278.2921142578125,193.91827392578125,279.187744140625,239.42876454946156,4.657627940092659e-06,0.007181265576330564
9,t01_loc01,2020-01-01T06:00:00.000000000,58.0,10.25,northern_sector_west,northern_sector_west_loc01,52.8,260.4266159592453,260.4224406878643,260.4307450789623,-0.004175271380972845,0.004129119716992591,0.5,0.00835054276194569,0.008258239433985182,278.2921142578125,193.91827392578125,279.187744140625,239.42876454946156,4.657627940092659e-06,0.007181265576330564
9,t01_loc01,2020-01-01T06:00:00.000000000,58.0,10.25,northern_sector_west,northern_sector_west_loc01,54.4,231.29330670789088,231.29231326049873,231.29429408159513,-0.0009934473921475728,0.0009873737042482844,0.7,0.0014192105602108184,0.001410533863211835,278.2921142578125,193.91827392578125,279.187744140625,239.42876454946156,4.657627940092659e-06,0.007181265576330564
10,t01_loc02,2020-01-01T06:00:00.000000000,58.0,11.0,northern_sector_east,northern_sector_east_loc00,50.3,271.36465354444005,271.3586195796996,271.3706102222907,-0.006033964740424835,0.005956677850633696,0.3,0.020113215801416118,0.019855592835445655,278.2315673828125,193.14093017578125,279.410400390625,239.37259900892104,4.65140447403205e-06,0.007498469261351906
10,t01_loc02,2020-01-01T06:00:00.000000000,58.0,11.0,northern_sector_east,northern_sector_east_loc00,52.8,260.3391611252543,260.3348999699374,260.3433767015689,-0.0042611553168967475,0.004215576314607006,0.5,0.008522310633793495,0.008431152629214012,278.2315673828125,193.14093017578125,279.410400390625,239.37259900892104,4.65140447403205e-06,0.007498469261351906
10,t01_loc02,2020-01-01T06:00:00.000000000,58.0,11.0,northern_sector_east,northern_sector_east_loc00,54.4,231.248838687736,231.2478135431733,231.24985750092438,-0.0010251445627034173,0.0010188131883808182,0.7,0.0014644922324334533,0.0014554474119725976,278.2315673828125,193.14093017578125,279.410400390625,239.37259900892104,4.65140447403205e-06,0.007498469261351906
11,t01_loc03,2020-01-01T06:00:00.000000000,58.0,10.75,northern_sector_east,northern_sector_east_loc01,50.3,271.39264161685304,271.3867278223176,271.3984804210309,-0.005913794535445049,0.005838804177869861,0.3,0.0197126484514835,0.019462680592899538,278.2432861328125,193.49151611328125,279.468994140625,239.4072537808805,4.653790915899219e-06,0.007410258657575427
11,t01_loc03,2020-01-01T06:00:00.000000000,58.0,10.75,northern_sector_east,northern_sector_east_loc01,52.8,260.38112138554607,260.37693090873637,260.3852676350799,-0.004190476809696975,0.004146249533846458,0.5,0.00838095361939395,0.008292499067692916,278.2432861328125,193.49151611328125,279.468994140625,239.4072537808805,4.653790915899219e-06,0.007410258657575427
11,t01_loc03,2020-01-01T06:00:00.000000000,58.0,10.75,northern_sector_east,northern_sector_east_loc01,54.4,231.26499408242267,231.26397679625805,231.26600520510766,-0.001017286164625375,0.0010111226849858213,0.7,0.0014532659494648215,0.0014444609785511733,278.2432861328125,193.49151611328125,279.468994140625,239.4072537808805,4.653790915899219e-06,0.007410258657575427
12,t01_loc04,2020-01-01T06:00:00.000000000,57.0,10.0,southern_sector_west,southern_sector_west_loc00,50.3,270.88898480666575,270.8826538459908,270.895229120951,-0.00633096067497263,0.006244314285254404,0.3,0.02110320224990877,0.020814380950848015,277.5225830078125,194.73858642578125,278.6448974609375,239.92348583324537,4.662213651957621e-06,0.007232319219456375
12,t01_loc04,2020-01-01T06:00:00.000000000,57.0,10.0,southern_sector_west,southern_sector_west_loc00,52.8,260.20050504900263,260.19612938487364,260.2048302168492,-0.004375664128986045,0.004325167846559452,0.5,0.00875132825797209,0.008650335693118905,277.5225830078125,194.73858642578125,278.6448974609375,239.92348583324537,4.662213651957621e-06,0.007232319219456375
12,t01_loc04,2020-01-01T06:00:00.000000000,57.0,10.0,southern_sector_west,southern_sector_west_loc00,54.4,231.49703246636142,231.49603016332767,231.4980283541844,-0.0010023030337436012,0.0009958878229952006,0.7,0.0014318614767765733,0.0014226968899931438,277.5225830078125,194.73858642578125,278.6448974609375,239.92348583324537,4.662213651957621e-06,0.007232319219456375
13,t01_loc05,2020-01-01T06:00:00.000000000,57.0,10.25,southern_sector_west,southern_sector_west_loc01,50.3,270.82564465567987,270.8194831382405,270.83172500417464,-0.0061615174393523375,0.006080348494776899,0.3,0.020538391464507793,0.020267828315922998,277.4346923828125,194.63116455078125,278.8167724609375,239.95014293773755,4.660435518782388e-06,0.007240828473802536
13,t01_loc05,2020-01-01T06:00:00.000000000,57.0,10.25,southern_sector_west,southern_sector_west_loc01,52.8,260.1604510495389,260.15614750090936,260.16470690451257,-0.004303548629536635,0.004255854973678197,0.5,0.00860709725907327,0.008511709947356394,277.4346923828125,194.63116455078125,278.8167724609375,239.95014293773755,4.660435518782388e-06,0.007240828473802536
13,t01_loc05,2020-01-01T06:00:00.000000000,57.0,10.25,southern_sector_west,southern_sector_west_loc01,54.4,231.46586833719306,231.46486283403786,231.46686755430872,-0.0010055031551985394,0.0009992171156625318,0.7,0.0014364330788550564,0.0014274530223750456,277.4346923828125,194.63116455078125,278.8167724609375,239.95014293773755,4.660435518782388e-06,0.007240828473802536
14,t01_loc06,2020-01-01T06:00:00.000000000,57.0,11.0,southern_sector_east,southern_sector_east_loc00,50.3,270.5592392294311,270.5532843435429,270.5651218155468,-0.005954885888229455,0.005882586115660615,0.3,0.01984961962743152,0.019608620385535385,277.1456298828125,194.14483642578125,278.5296630859375,239.89558740564294,4.654352431633701e-06,0.007344493862921158
14,t01_loc06,2020-01-01T06:00:00.000000000,57.0,11.0,southern_sector_east,southern_sector_east_loc00,52.8,259.92771022894016,259.9234906180223,259.93188658959684,-0.004219610917857608,0.004176360656686029,0.5,0.008439221835715216,0.008352721313372058,277.1456298828125,194.14483642578125,278.5296630859375,239.89558740564294,4.654352431633701e-06,0.007344493862921158
14,t01_loc06,2020-01-01T06:00:00.000000000,57.0,11.0,southern_sector_east,southern_sector_east_loc00,54.4,231.35668923050554,231.35568275952915,231.35768958739135,-0.001006470976392393,0.0010003568858110157,0.7,0.0014378156805605613,0.0014290812654443083,277.1456298828125,194.14483642578125,278.5296630859375,239.89558740564294,4.654352431633701e-06,0.007344493862921158
15,t01_loc07,2020-01-01T06:00:00.000000000,57.0,10.75,southern_sector_east,southern_sector_east_loc01,50.3,270.64910163747805,270.64309320722504,270.6550357334431,-0.00600843025301856,0.005934095965073993,0.3,0.0200281008433952,0.019780319883579978,277.2374267578125,194.32940673828125,278.7073974609375,239.92604559821052,4.656551701597529e-06,0.007304263922863749
15,t01_loc07,2020-01-01T06:00:00.000000000,57.0,10.75,southern_sector_east,southern_sector_east_loc01,52.8,260.0103470642505,260.00609624728247,260.0145535667977,-0.00425081696801044,0.00420650254721977,0.5,0.00850163393602088,0.00841300509443954,277.2374267578125,194.32940673828125,278.7073974609375,239.92604559821052,4.656551701597529e-06,0.007304263922863749
15,t01_loc07,2020-01-01T06:00:00.000000000,57.0,10.75,southern_sector_east,southern_sector_east_loc01,54.4,231.38863991689573,231.38762630971746,231.38964733535022,-0.0010136071782653744,0.0010074184544919262,0.7,0.0014480102546648207,0.0014391692207027518,277.2374267578125,194.32940673828125,278.7073974609375,239.92604559821052,4.656551701597529e-06,0.007304263922863749
16,t02_loc00,2020-01-01T12:00:00.000000000,58.0,10.0,northern_sector_west,northern_sector_west_loc00,50.3,271.3823541965721,271.3765446952568,271.3880747093015,-0.005809501315297894,0.005720512729396887,0.3,0.019365004384326312,0.01906837576465629,278.0008544921875,195.8383026123047,281.2697448730469,239.71837925266576,4.676302725405363e-06,0.007247282996419397
16,t02_loc00,2020-01-01T12:00:00.000000000,58.0,10.0,northern_sector_west,northern_sector_west_loc00,52.8,260.6437072178824,260.63967361460436,260.647688217665,-0.004033603278060127,0.003980999782584149,0.5,0.008067206556120254,0.007961999565168298,278.0008544921875,195.8383026123047,281.2697448730469,239.71837925266576,4.676302725405363e-06,0.007247282996419397
16,t02_loc00,2020-01-01T12:00:00.000000000,58.0,10.0,northern_sector_west,northern_sector_west_loc00,54.4,231.61968637970278,231.61876649969102,231.6205994488385,-0.0009198800117644623,0.0009130691357199794,0.7,0.0013141143025206606,0.0013043844795999706,278.0008544921875,195.8383026123047,281.2697448730469,239.71837925266576,4.676302725405363e-06,0.007247282996419397
17,t02_loc01,2020-01-01T12:00:00.000000000,58.0,10.25,northern_sector_west,northern_sector_west_loc01,50.3,271.44672330862255,271.4408154292762,271.4525423132446,-0.005907879346352729,0.005819004622026114,0.3,0.019692931154509097,0.01939668207342038,278.0906982421875,195.54945373535156,281.1779479980469,239.7505530280036,4.676583483280417e-06,0.007218661086740279
