profile_index,profile_id,valid_time,latitude,longitude,region_name,sample_group,frequency_ghz,tb_true_k,tb_obs_k,noise_k,nedt_k,surface_temperature_k,min_temperature_k,max_temperature_k,mean_temperature_k,min_h2o_vmr,max_h2o_vmr
0,t00_loc00,2020-01-01T00:00:00.000000000,58.0,10.0,northern_sector_west,northern_sector_west_loc00,50.3,271.0910799653781,270.74381507124207,-0.3472648941360353,0.3,278.3916015625,196.34347534179688,278.5409240722656,238.85177983464422,4.652368116917511e-06,0.007384109256861786
0,t00_loc00,2020-01-01T00:00:00.000000000,58.0,10.0,northern_sector_west,northern_sector_west_loc00,52.8,259.68189287360923,259.8267707747731,0.1448779011638757,0.5,278.3916015625,196.34347534179688,278.5409240722656,238.85177983464422,4.652368116917511e-06,0.007384109256861786
0,t00_loc00,2020-01-01T00:00:00.000000000,58.0,10.0,northern_sector_west,northern_sector_west_loc00,54.4,230.85686415717507,231.40346200563263,0.5465978484575689,0.7,278.3916015625,196.34347534179688,278.5409240722656,238.85177983464422,4.652368116917511e-06,0.007384109256861786
1,t00_loc01,2020-01-01T00:00:00.000000000,58.0,10.25,northern_sector_west,northern_sector_west_loc01,50.3,271.03239470617694,270.79534895618804,-0.23704574998890438,0.3,278.3447265625,196.25460815429688,278.3447265625,238.74166581437393,4.64946695230074e-06,0.007328404064078214
1,t00_loc01,2020-01-01T00:00:00.000000000,58.0,10.25,northern_sector_west,northern_sector_west_loc01,52.8,259.62735777581145,258.6100450348955,-1.0173127409159364,0.5,278.3447265625,196.25460815429688,278.3447265625,238.74166581437393,4.64946695230074e-06,0.007328404064078214
1,t00_loc01,2020-01-01T00:00:00.000000000,58.0,10.25,northern_sector_west,northern_sector_west_loc01,54.4,230.8609973511999,231.28330857404723,0.42231122284733524,0.7,278.3447265625,196.25460815429688,278.3447265625,238.74166581437393,4.64946695230074e-06,0.007328404064078214
2,t00_loc02,2020-01-01T00:00:00.000000000,58.0,11.0,northern_sector_east,northern_sector_east_loc00,50.3,270.82359603362175,271.0113148530989,0.18771881947714522,0.3,278.2158203125,195.20675659179688,278.2158203125,238.3873583819415,4.640716665536151e-06,0.007025960998650036
2,t00_loc02,2020-01-01T00:00:00.000000000,58.0,11.0,northern_sector_east,northern_sector_east_loc00,52.8,259.396264826255,260.4784275057313,1.082162679476333,0.5,278.2158203125,195.20675659179688,278.2158203125,238.3873583819415,4.640716665536151e-06,0.007025960998650036
2,t00_loc02,2020-01-01T00:00:00.000000000,58.0,11.0,northern_sector_east,northern_sector_east_loc00,54.4,230.85703210835194,231.52591049943894,0.6688783910869952,0.7,278.2158203125,195.20675659179688,278.2158203125,238.3873583819415,4.640716665536151e-06,0.007025960998650036
3,t00_loc03,2020-01-01T00:00:00.000000000,58.0,10.75,northern_sector_east,northern_sector_east_loc01,50.3,270.84832559858273,271.1793300073328,0.3310044087500723,0.3,278.1865234375,195.66867065429688,278.1865234375,238.49892404917125,4.643711416075878e-06,0.007168273036108604
3,t00_loc03,2020-01-01T00:00:00.000000000,58.0,10.75,northern_sector_east,northern_sector_east_loc01,52.8,259.45931671809524,258.8194246561077,-0.6398920619875567,0.5,278.1865234375,195.66867065429688,278.1865234375,238.49892404917125,4.643711416075878e-06,0.007168273036108604
3,t00_loc03,2020-01-01T00:00:00.000000000,58.0,10.75,northern_sector_east,northern_sector_east_loc01,54.4,230.86224957405005,231.31595628625692,0.45370671220685543,0.7,278.1865234375,195.66867065429688,278.1865234375,238.49892404917125,4.643711416075878e-06,0.007168273036108604
4,t00_loc04,2020-01-01T00:00:00.000000000,57.0,10.0,southern_sector_west,southern_sector_west_loc00,50.3,270.6441702550902,270.8128052514966,0.16863499640643553,0.3,277.7451171875,195.64035034179688,277.7451171875,239.19035628035263,4.651572636295742e-06,0.007192251989745268
4,t00_loc04,2020-01-01T00:00:00.000000000,57.0,10.0,southern_sector_west,southern_sector_west_loc00,52.8,259.5407036544562,259.82080391419294,0.2801002597367479,0.5,277.7451171875,195.64035034179688,277.7451171875,239.19035628035263,4.651572636295742e-06,0.007192251989745268
4,t00_loc04,2020-01-01T00:00:00.000000000,57.0,10.0,southern_sector_west,southern_sector_west_loc00,54.4,231.24059399086295,230.80487428310437,-0.43571970775858726,0.7,277.7451171875,195.64035034179688,277.7451171875,239.19035628035263,4.651572636295742e-06,0.007192251989745268
5,t00_loc05,2020-01-01T00:00:00.000000000,57.0,10.25,southern_sector_west,southern_sector_west_loc01,50.3,270.6496893905928,270.63065312828707,-0.01903626230572623,0.3,277.7880859375,195.55734252929688,277.7880859375,239.17940294420396,4.650168846965128e-06,0.007036788206864974
5,t00_loc05,2020-01-01T00:00:00.000000000,57.0,10.25,southern_sector_west,southern_sector_west_loc01,52.8,259.50826264321074,260.1328691983027,0.6246065550919747,0.5,277.7880859375,195.55734252929688,277.7880859375,239.17940294420396,4.650168846965128e-06,0.007036788206864974
5,t00_loc05,2020-01-01T00:00:00.000000000,57.0,10.25,southern_sector_west,southern_sector_west_loc01,54.4,231.2232557714352,232.61486361345672,1.391607842021517,0.7,277.7880859375,195.55734252929688,277.7880859375,239.17940294420396,4.650168846965128e-06,0.007036788206864974
6,t00_loc06,2020-01-01T00:00:00.000000000,57.0,11.0,southern_sector_east,southern_sector_east_loc00,50.3,270.6531155931127,270.91790138225474,0.26478578914200374,0.3,277.9482421875,195.39620971679688,277.9482421875,239.1075072417388,4.647595233198703e-06,0.006761512857011655
6,t00_loc06,2020-01-01T00:00:00.000000000,57.0,11.0,southern_sector_east,southern_sector_east_loc00,52.8,259.3616455811308,259.5237724741115,0.16212689298075056,0.5,277.9482421875,195.39620971679688,277.9482421875,239.1075072417388,4.647595233198703e-06,0.006761512857011655
6,t00_loc06,2020-01-01T00:00:00.000000000,57.0,11.0,southern_sector_east,southern_sector_east_loc00,54.4,231.13162609235036,231.47611310787187,0.34448701552149963,0.7,277.9482421875,195.39620971679688,277.9482421875,239.1075072417388,4.647595233198703e-06,0.006761512857011655
7,t00_loc07,2020-01-01T00:00:00.000000000,57.0,10.75,southern_sector_east,southern_sector_east_loc01,50.3,270.6854317199108,270.79933241237654,0.1139006924657118,0.3,277.9443359375,195.43234252929688,277.9443359375,239.1295458819415,4.64857788572673e-06,0.006876714995531997
7,t00_loc07,2020-01-01T00:00:00.000000000,57.0,10.75,southern_sector_east,southern_sector_east_loc01,52.8,259.42577306195506,258.48197336836995,-0.9437996935851104,0.5,277.9443359375,195.43234252929688,277.9443359375,239.1295458819415,4.64857788572673e-06,0.006876714995531997
7,t00_loc07,2020-01-01T00:00:00.000000000,57.0,10.75,southern_sector_east,southern_sector_east_loc01,54.4,231.16409501678217,231.13318442099734,-0.03091059578483074,0.7,277.9443359375,195.43234252929688,277.9443359375,239.1295458819415,4.64857788572673e-06,0.006876714995531997
8,t01_loc00,2020-01-01T06:00:00.000000000,58.0,10.0,northern_sector_west,northern_sector_west_loc00,50.3,271.4641017831268,272.3415470004705,0.8774452173436976,0.3,278.3331298828125,193.97393798828125,278.947509765625,239.43668262378588,4.659125315392628e-06,0.0070598327594999484
8,t01_loc00,2020-01-01T06:00:00.000000000,58.0,10.0,northern_sector_west,northern_sector_west_loc00,52.8,260.4460682415464,260.4717530966048,0.025684855058411154,0.5,278.3331298828125,193.97393798828125,278.947509765625,239.43668262378588,4.659125315392628e-06,0.0070598327594999484
8,t01_loc00,2020-01-01T06:00:00.000000000,58.0,10.0,northern_sector_west,northern_sector_west_loc00,54.4,231.3103684908179,232.71970873147126,1.4093402406533753,0.7,278.3331298828125,193.97393798828125,278.947509765625,239.43668262378588,4.659125315392628e-06,0.0070598327594999484
9,t01_loc01,2020-01-01T06:00:00.000000000,58.0,10.25,northern_sector_west,northern_sector_west_loc01,50.3,271.4365540333757,271.686496137381,0.24994210400529665,0.3,278.2921142578125,193.91827392578125,279.187744140625,239.42876454946156,4.657627940092659e-06,0.007181265576330564
9,t01_loc01,2020-01-01T06:00:00.000000000,58.0,10.25,northern_sector_west,northern_sector_west_loc01,52.8,260.4266159592453,260.9855144053987,0.5588984461534311,0.5,278.2921142578125,193.91827392578125,279.187744140625,239.42876454946156,4.657627940092659e-06,0.007181265576330564
9,t01_loc01,2020-01-01T06:00:00.000000000,58.0,10.25,northern_sector_west,northern_sector_west_loc01,54.4,231.29330670789088,231.29386645378094,0.0005597458900657981,0.7,278.2921142578125,193.91827392578125,279.187744140625,239.42876454946156,4.657627940092659e-06,0.007181265576330564
10,t01_loc02,2020-01-01T06:00:00.000000000,58.0,11.0,northern_sector_east,northern_sector_east_loc00,50.3,271.36465354444005,271.4402132123471,0.07555966790704735,0.3,278.2315673828125,193.14093017578125,279.410400390625,239.37259900892104,4.65140447403205e-06,0.007498469261351906
10,t01_loc02,2020-01-01T06:00:00.000000000,58.0,11.0,northern_sector_east,northern_sector_east_loc00,52.8,260.3391611252543,260.40720318080577,0.06804205555144459,0.5,278.2315673828125,193.14093017578125,279.410400390625,239.37259900892104,4.65140447403205e-06,0.007498469261351906
10,t01_loc02,2020-01-01T06:00:00.000000000,58.0,11.0,northern_sector_east,northern_sector_east_loc00,54.4,231.248838687736,232.11584668369954,0.8670079959635596,0.7,278.2315673828125,193.14093017578125,279.410400390625,239.37259900892104,4.65140447403205e-06,0.007498469261351906
11,t01_loc03,2020-01-01T06:00:00.000000000,58.0,10.75,northern_sector_east,northern_sector_east_loc01,50.3,271.39264161685304,271.3004102653928,-0.09223135146022587,0.3,278.2432861328125,193.49151611328125,279.468994140625,239.4072537808805,4.653790915899219e-06,0.007410258657575427
11,t01_loc03,2020-01-01T06:00:00.000000000,58.0,10.75,northern_sector_east,northern_sector_east_loc01,52.8,260.38112138554607,259.96179293569,-0.41932844985603224,0.5,278.2432861328125,193.49151611328125,279.468994140625,239.4072537808805,4.653790915899219e-06,0.007410258657575427
11,t01_loc03,2020-01-01T06:00:00.000000000,58.0,10.75,northern_sector_east,northern_sector_east_loc01,54.4,231.26499408242267,231.35294059440275,0.0879465119800833,0.7,278.2432861328125,193.49151611328125,279.468994140625,239.4072537808805,4.653790915899219e-06,0.007410258657575427
12,t01_loc04,2020-01-01T06:00:00.000000000,57.0,10.0,southern_sector_west,southern_sector_west_loc00,50.3,270.88898480666575,270.4899044964962,-0.39908031016954487,0.3,277.5225830078125,194.73858642578125,278.6448974609375,239.92348583324537,4.662213651957621e-06,0.007232319219456375
12,t01_loc04,2020-01-01T06:00:00.000000000,57.0,10.0,southern_sector_west,southern_sector_west_loc00,52.8,260.20050504900263,260.66968642455004,0.4691813755474278,0.5,277.5225830078125,194.73858642578125,278.6448974609375,239.92348583324537,4.662213651957621e-06,0.007232319219456375
12,t01_loc04,2020-01-01T06:00:00.000000000,57.0,10.0,southern_sector_west,southern_sector_west_loc00,54.4,231.49703246636142,231.0932471505375,-0.4037853158239034,0.7,277.5225830078125,194.73858642578125,278.6448974609375,239.92348583324537,4.662213651957621e-06,0.007232319219456375
13,t01_loc05,2020-01-01T06:00:00.000000000,57.0,10.25,southern_sector_west,southern_sector_west_loc01,50.3,270.82564465567987,271.30380467391234,0.47816001823248666,0.3,277.4346923828125,194.63116455078125,278.8167724609375,239.95014293773755,4.660435518782388e-06,0.007240828473802536
13,t01_loc05,2020-01-01T06:00:00.000000000,57.0,10.25,southern_sector_west,southern_sector_west_loc01,52.8,260.1604510495389,260.42423378771184,0.2637827381729394,0.5,277.4346923828125,194.63116455078125,278.8167724609375,239.95014293773755,4.660435518782388e-06,0.007240828473802536
13,t01_loc05,2020-01-01T06:00:00.000000000,57.0,10.25,southern_sector_west,southern_sector_west_loc01,54.4,231.46586833719306,231.4243531175597,-0.04151521963335882,0.7,277.4346923828125,194.63116455078125,278.8167724609375,239.95014293773755,4.660435518782388e-06,0.007240828473802536
14,t01_loc06,2020-01-01T06:00:00.000000000,57.0,11.0,southern_sector_east,southern_sector_east_loc00,50.3,270.5592392294311,270.3036547696658,-0.2555844597653001,0.3,277.1456298828125,194.14483642578125,278.5296630859375,239.89558740564294,4.654352431633701e-06,0.007344493862921158
14,t01_loc06,2020-01-01T06:00:00.000000000,57.0,11.0,southern_sector_east,southern_sector_east_loc00,52.8,259.92771022894016,260.03402297679816,0.10631274785800408,0.5,277.1456298828125,194.14483642578125,278.5296630859375,239.89558740564294,4.654352431633701e-06,0.007344493862921158
14,t01_loc06,2020-01-01T06:00:00.000000000,57.0,11.0,southern_sector_east,southern_sector_east_loc00,54.4,231.35668923050554,230.731830796141,-0.6248584343645293,0.7,277.1456298828125,194.14483642578125,278.5296630859375,239.89558740564294,4.654352431633701e-06,0.007344493862921158
15,t01_loc07,2020-01-01T06:00:00.000000000,57.0,10.75,southern_sector_east,southern_sector_east_loc01,50.3,270.64910163747805,270.9571682196508,0.3080665821727491,0.3,277.2374267578125,194.32940673828125,278.7073974609375,239.92604559821052,4.656551701597529e-06,0.007304263922863749
15,t01_loc07,2020-01-01T06:00:00.000000000,57.0,10.75,southern_sector_east,southern_sector_east_loc01,52.8,260.0103470642505,259.0287460721743,-0.9816009920762025,0.5,277.2374267578125,194.32940673828125,278.7073974609375,239.92604559821052,4.656551701597529e-06,0.007304263922863749
15,t01_loc07,2020-01-01T06:00:00.000000000,57.0,10.75,southern_sector_east,southern_sector_east_loc01,54.4,231.38863991689573,230.88056301370736,-0.5080769031883784,0.7,277.2374267578125,194.32940673828125,278.7073974609375,239.92604559821052,4.656551701597529e-06,0.007304263922863749
16,t02_loc00,2020-01-01T12:00:00.000000000,58.0,10.0,northern_sector_west,northern_sector_west_loc00,50.3,271.3823541965721,271.18796122204094,-0.19439297453118767,0.3,278.0008544921875,195.8383026123047,281.2697448730469,239.71837925266576,4.676302725405363e-06,0.007247282996419397
16,t02_loc00,2020-01-01T12:00:00.000000000,58.0,10.0,northern_sector_west,northern_sector_west_loc00,52.8,260.6437072178824,260.65987969096363,0.016172473081220926,0.5,278.0008544921875,195.8383026123047,281.2697448730469,239.71837925266576,4.676302725405363e-06,0.007247282996419397
16,t02_loc00,2020-01-01T12:00:00.000000000,58.0,10.0,northern_sector_west,northern_sector_west_loc00,54.4,231.61968637970278,232.2952466794706,0.6755602997678148,0.7,278.0008544921875,195.8383026123047,281.2697448730469,239.71837925266576,4.676302725405363e-06,0.007247282996419397
17,t02_loc01,2020-01-01T12:00:00.000000000,58.0,10.25,northern_sector_west,northern_sector_west_loc01,50.3,271.44672330862255,271.4467117821752,-1.1526447328171777e-05,0.3,278.0906982421875,195.54945373535156,281.1779479980469,239.7505530280036,4.676583483280417e-06,0.007218661086740279
