profile_index,profile_id,valid_time,latitude,longitude,region_name,sample_group,frequency_ghz,tb_true_k,tb_obs_k,noise_k,nedt_k,surface_temperature_k,min_temperature_k,max_temperature_k,mean_temperature_k,min_h2o_vmr,max_h2o_vmr
17,t02_loc01,2020-01-01T12:00:00.000000000,58.0,10.25,northern_sector_west,northern_sector_west_loc01,52.8,260.67279167640197,261.12645435813613,0.45366268173417534,0.5,278.0906982421875,195.54945373535156,281.1779479980469,239.7505530280036,4.676583483280417e-06,0.007218661086740279
17,t02_loc01,2020-01-01T12:00:00.000000000,58.0,10.25,northern_sector_west,northern_sector_west_loc01,54.4,231.61144442338397,230.66470914953874,-0.9467352738452468,0.7,278.0906982421875,195.54945373535156,281.1779479980469,239.7505530280036,4.676583483280417e-06,0.007218661086740279
18,t02_loc02,2020-01-01T12:00:00.000000000,58.0,11.0,northern_sector_east,northern_sector_east_loc00,50.3,271.53088279655145,271.37087650165626,-0.1600062948952168,0.3,278.2235107421875,194.28968811035156,280.74688720703125,239.90896730165224,4.6741034553875e-06,0.007211699153997038
18,t02_loc02,2020-01-01T12:00:00.000000000,58.0,11.0,northern_sector_east,northern_sector_east_loc00,52.8,260.69226209994866,260.93301640749445,0.24075430754576835,0.5,278.2235107421875,194.28968811035156,280.74688720703125,239.90896730165224,4.6741034553875e-06,0.007211699153997038
18,t02_loc02,2020-01-01T12:00:00.000000000,58.0,11.0,northern_sector_east,northern_sector_east_loc00,54.4,231.58328763236668,231.6650546536166,0.08176702124992587,0.7,278.2235107421875,194.28968811035156,280.74688720703125,239.90896730165224,4.6741034553875e-06,0.007211699153997038
19,t02_loc03,2020-01-01T12:00:00.000000000,58.0,10.75,northern_sector_east,northern_sector_east_loc01,50.3,271.5252937970546,271.2783831098817,-0.24691068717289844,0.3,278.2020263671875,194.63734436035156,281.01446533203125,239.85897785908466,4.675460451780789e-06,0.007201643134888943
19,t02_loc03,2020-01-01T12:00:00.000000000,58.0,10.75,northern_sector_east,northern_sector_east_loc01,52.8,260.70323381660484,261.6001399119934,0.8969060953885555,0.5,278.2020263671875,194.63734436035156,281.01446533203125,239.85897785908466,4.675460451780789e-06,0.007201643134888943
19,t02_loc03,2020-01-01T12:00:00.000000000,58.0,10.75,northern_sector_east,northern_sector_east_loc01,54.4,231.59411862732668,231.01116298589264,-0.5829556414340322,0.7,278.2020263671875,194.63734436035156,281.01446533203125,239.85897785908466,4.675460451780789e-06,0.007201643134888943
20,t02_loc04,2020-01-01T12:00:00.000000000,57.0,10.0,southern_sector_west,southern_sector_west_loc00,50.3,270.7100604795007,270.5207180067711,-0.1893424727296191,0.3,276.9735107421875,195.3726806640625,281.3420104980469,240.42622870367927,4.675694416676415e-06,0.007186172580791903
20,t02_loc04,2020-01-01T12:00:00.000000000,57.0,10.0,southern_sector_west,southern_sector_west_loc00,52.8,260.3955815625575,260.86015031304436,0.464568750486898,0.5,276.9735107421875,195.3726806640625,281.3420104980469,240.42622870367927,4.675694416676415e-06,0.007186172580791903
20,t02_loc04,2020-01-01T12:00:00.000000000,57.0,10.0,southern_sector_west,southern_sector_west_loc00,54.4,231.73859461151545,231.76226477284388,0.023670161328417972,0.7,276.9735107421875,195.3726806640625,281.3420104980469,240.42622870367927,4.675694416676415e-06,0.007186172580791903
21,t02_loc05,2020-01-01T12:00:00.000000000,57.0,10.25,southern_sector_west,southern_sector_west_loc01,50.3,270.7308904791194,270.65753271139675,-0.07335776772262703,0.3,276.9832763671875,195.3472900390625,281.6408386230469,240.47785454827385,4.675554037739032e-06,0.007142083127675054
21,t02_loc05,2020-01-01T12:00:00.000000000,57.0,10.25,southern_sector_west,southern_sector_west_loc01,52.8,260.41651656378895,260.12751105298,-0.28900551080892684,0.5,276.9832763671875,195.3472900390625,281.6408386230469,240.47785454827385,4.675554037739032e-06,0.007142083127675054
21,t02_loc05,2020-01-01T12:00:00.000000000,57.0,10.25,southern_sector_west,southern_sector_west_loc01,54.4,231.7214442162593,231.90338950878322,0.1819452925239288,0.7,276.9832763671875,195.3472900390625,281.6408386230469,240.47785454827385,4.675554037739032e-06,0.007142083127675054
22,t02_loc06,2020-01-01T12:00:00.000000000,57.0,11.0,southern_sector_east,southern_sector_east_loc00,50.3,270.66829573937036,270.12962670020585,-0.5386690391645179,0.3,276.9188232421875,194.9117431640625,281.6896667480469,240.5529970736117,4.672886837933395e-06,0.007082527513393184
22,t02_loc06,2020-01-01T12:00:00.000000000,57.0,11.0,southern_sector_east,southern_sector_east_loc00,52.8,260.3525920094559,260.11734331722437,-0.23524869223155795,0.5,276.9188232421875,194.9117431640625,281.6896667480469,240.5529970736117,4.672886837933395e-06,0.007082527513393184
22,t02_loc06,2020-01-01T12:00:00.000000000,57.0,11.0,southern_sector_east,southern_sector_east_loc00,54.4,231.6807656773765,231.69608233609932,0.015316658722809968,0.7,276.9188232421875,194.9117431640625,281.6896667480469,240.5529970736117,4.672886837933395e-06,0.007082527513393184
23,t02_loc07,2020-01-01T12:00:00.000000000,57.0,10.75,southern_sector_east,southern_sector_east_loc01,50.3,270.6860458343663,270.38930942926197,-0.2967364051043552,0.3,276.9285888671875,195.1256103515625,281.8029479980469,240.5318030280036,4.674009869429427e-06,0.007095675777661465
23,t02_loc07,2020-01-01T12:00:00.000000000,57.0,10.75,southern_sector_east,southern_sector_east_loc01,52.8,260.37618613434955,260.1922928086156,-0.1838933257339416,0.5,276.9285888671875,195.1256103515625,281.8029479980469,240.5318030280036,4.674009869429427e-06,0.007095675777661465
23,t02_loc07,2020-01-01T12:00:00.000000000,57.0,10.75,southern_sector_east,southern_sector_east_loc01,54.4,231.6863749562194,232.58792263912187,0.901547682902474,0.7,276.9285888671875,195.1256103515625,281.8029479980469,240.5318030280036,4.674009869429427e-06,0.007095675777661465
24,t03_loc00,2020-01-01T18:00:00.000000000,58.0,10.0,northern_sector_west,northern_sector_west_loc00,50.3,272.19559651065845,272.1054092862,-0.0901872244584539,0.3,278.96087646484375,195.11752319335938,282.2708740234375,240.70891055545292,4.638002672869161e-06,0.007777074184961086
24,t03_loc00,2020-01-01T18:00:00.000000000,58.0,10.0,northern_sector_west,northern_sector_west_loc00,52.8,261.22569509739753,260.9364630244859,-0.2892320729116624,0.5,278.96087646484375,195.11752319335938,282.2708740234375,240.70891055545292,4.638002672869161e-06,0.007777074184961086
24,t03_loc00,2020-01-01T18:00:00.000000000,58.0,10.0,northern_sector_west,northern_sector_west_loc00,54.4,231.98727156818134,231.20987488075826,-0.7773966874230795,0.7,278.96087646484375,195.11752319335938,282.2708740234375,240.70891055545292,4.638002672869161e-06,0.007777074184961086
25,t03_loc01,2020-01-01T18:00:00.000000000,58.0,10.25,northern_sector_west,northern_sector_west_loc01,50.3,272.21240169058075,271.45940843073834,-0.7529932598424376,0.3,278.99407958984375,195.35678100585938,282.4134521484375,240.66686558079076,4.639219290270472e-06,0.0076795451809307715
25,t03_loc01,2020-01-01T18:00:00.000000000,58.0,10.25,northern_sector_west,northern_sector_west_loc01,52.8,261.2179261238508,259.8619283684022,-1.3559977554486657,0.5,278.99407958984375,195.35678100585938,282.4134521484375,240.66686558079076,4.639219290270472e-06,0.0076795451809307715
25,t03_loc01,2020-01-01T18:00:00.000000000,58.0,10.25,northern_sector_west,northern_sector_west_loc01,54.4,231.94787069746522,231.80993075008018,-0.13793994738503543,0.7,278.99407958984375,195.35678100585938,282.4134521484375,240.66686558079076,4.639219290270472e-06,0.0076795451809307715
26,t03_loc02,2020-01-01T18:00:00.000000000,58.0,11.0,northern_sector_east,northern_sector_east_loc00,50.3,272.0936607290506,272.11373414174625,0.02007341269566523,0.3,278.92767333984375,195.83627319335938,282.2083740234375,240.50911114666914,4.643149900348829e-06,0.0075177968433273856
26,t03_loc02,2020-01-01T18:00:00.000000000,58.0,11.0,northern_sector_east,northern_sector_east_loc00,52.8,261.05070009522626,261.1081766616763,0.05747656645002724,0.5,278.92767333984375,195.83627319335938,282.2083740234375,240.50911114666914,4.643149900348829e-06,0.0075177968433273856
26,t03_loc02,2020-01-01T18:00:00.000000000,58.0,11.0,northern_sector_east,northern_sector_east_loc00,54.4,231.80911253908494,233.4352358851039,1.6261233460189832,0.7,278.92767333984375,195.83627319335938,282.2083740234375,240.50911114666914,4.643149900348829e-06,0.0075177968433273856
27,t03_loc03,2020-01-01T18:00:00.000000000,58.0,10.75,northern_sector_east,northern_sector_east_loc01,50.3,272.1749274110215,271.6914998848613,-0.4834275261602154,0.3,278.99407958984375,195.72006225585938,282.4818115234375,240.57184868889885,4.641839696987242e-06,0.007544107763977526
27,t03_loc03,2020-01-01T18:00:00.000000000,58.0,10.75,northern_sector_east,northern_sector_east_loc01,52.8,261.13830543104217,260.2222625705793,-0.9160428604628882,0.5,278.99407958984375,195.72006225585938,282.4818115234375,240.57184868889885,4.641839696987242e-06,0.007544107763977526
27,t03_loc03,2020-01-01T18:00:00.000000000,58.0,10.75,northern_sector_east,northern_sector_east_loc01,54.4,231.85728258621043,232.17822841474532,0.32094582853488535,0.7,278.99407958984375,195.72006225585938,282.4818115234375,240.57184868889885,4.641839696987242e-06,0.007544107763977526
28,t03_loc04,2020-01-01T18:00:00.000000000,57.0,10.0,southern_sector_west,southern_sector_west_loc00,50.3,271.0273130563914,271.1300691780514,0.10275612165997203,0.3,277.17181396484375,195.15463256835938,281.9036865234375,241.15237550477724,4.662054263375142e-06,0.0073506651292776426
28,t03_loc04,2020-01-01T18:00:00.000000000,57.0,10.0,southern_sector_west,southern_sector_west_loc00,52.8,260.78276758490836,259.9772736393556,-0.8054939455527753,0.5,277.17181396484375,195.15463256835938,281.9036865234375,241.15237550477724,4.662054263375142e-06,0.0073506651292776426
28,t03_loc04,2020-01-01T18:00:00.000000000,57.0,10.0,southern_sector_west,southern_sector_west_loc00,54.4,232.11979508650776,231.54697122769227,-0.5728238588155057,0.7,277.17181396484375,195.15463256835938,281.9036865234375,241.15237550477724,4.662054263375142e-06,0.0073506651292776426
29,t03_loc05,2020-01-01T18:00:00.000000000,57.0,10.25,southern_sector_west,southern_sector_west_loc01,50.3,270.9810656007844,270.9929140072374,0.011848406453017818,0.3,277.10150146484375,195.26498413085938,282.0501708984375,241.17407102842589,4.6628965369856685e-06,0.007285678802539976
29,t03_loc05,2020-01-01T18:00:00.000000000,57.0,10.25,southern_sector_west,southern_sector_west_loc01,52.8,260.75610690580174,259.89738296710266,-0.8587239386990637,0.5,277.10150146484375,195.26498413085938,282.0501708984375,241.17407102842589,4.6628965369856685e-06,0.007285678802539976
29,t03_loc05,2020-01-01T18:00:00.000000000,57.0,10.25,southern_sector_west,southern_sector_west_loc01,54.4,232.07004687044608,231.83601506578063,-0.2340318046654463,0.7,277.10150146484375,195.26498413085938,282.0501708984375,241.17407102842589,4.6628965369856685e-06,0.007285678802539976
30,t03_loc06,2020-01-01T18:00:00.000000000,57.0,11.0,southern_sector_east,southern_sector_east_loc00,50.3,270.77661369101764,270.8470888427904,0.07047515177276197,0.3,276.92376708984375,195.43392944335938,281.7572021484375,241.06664915342589,4.6621478493318235e-06,0.0071704183015964765
30,t03_loc06,2020-01-01T18:00:00.000000000,57.0,11.0,southern_sector_east,southern_sector_east_loc00,52.8,260.54280941245486,261.0157094044096,0.4728999919547576,0.5,276.92376708984375,195.43392944335938,281.7572021484375,241.06664915342589,4.6621478493318235e-06,0.0071704183015964765
30,t03_loc06,2020-01-01T18:00:00.000000000,57.0,11.0,southern_sector_east,southern_sector_east_loc00,54.4,231.9149699428713,231.39279790081525,-0.5221720420560424,0.7,276.92376708984375,195.43392944335938,281.7572021484375,241.06664915342589,4.6621478493318235e-06,0.0071704183015964765
31,t03_loc07,2020-01-01T18:00:00.000000000,57.0,10.75,southern_sector_east,southern_sector_east_loc01,50.3,270.83592509152476,270.8148879574213,-0.021037134103440363,0.3,276.95697021484375,195.40463256835938,281.9583740234375,241.12292026829076,4.662522193158659e-06,0.007201359102513919
31,t03_loc07,2020-01-01T18:00:00.000000000,57.0,10.75,southern_sector_east,southern_sector_east_loc01,52.8,260.61856518525735,261.2425035494732,0.623938364215857,0.5,276.95697021484375,195.40463256835938,281.9583740234375,241.12292026829076,4.662522193158659e-06,0.007201359102513919
31,t03_loc07,2020-01-01T18:00:00.000000000,57.0,10.75,southern_sector_east,southern_sector_east_loc01,54.4,231.95925493280583,231.5333821389435,-0.4258727938623303,0.7,276.95697021484375,195.40463256835938,281.9583740234375,241.12292026829076,4.662522193158659e-06,0.007201359102513919
32,synthetic_00,2020-01-01T00:00:00.000000000,58.0,10.0,synthetic_warm_moist,synthetic_warm_moist,50.3,287.0338398610762,287.11637330537775,0.0825334443015245,0.3,293.3916015625,211.34347534179688,293.5409240722656,253.85177983464422,9.304736233835022e-06,0.014768218513723572
32,synthetic_00,2020-01-01T00:00:00.000000000,58.0,10.0,synthetic_warm_moist,synthetic_warm_moist,52.8,275.6843021598455,275.7956943773051,0.11139221745959385,0.5,293.3916015625,211.34347534179688,293.5409240722656,253.85177983464422,9.304736233835022e-06,0.014768218513723572
32,synthetic_00,2020-01-01T00:00:00.000000000,58.0,10.0,synthetic_warm_moist,synthetic_warm_moist,54.4,246.20931028517916,245.0437609898704,-1.1655492953087594,0.7,293.3916015625,211.34347534179688,293.5409240722656,253.85177983464422,9.304736233835022e-06,0.014768218513723572
33,synthetic_01,2020-01-01T00:00:00.000000000,58.0,10.0,synthetic_cold_dry,synthetic_cold_dry,50.3,254.8373650229383,254.41755936288396,-0.4198056600543098,0.3,263.3916015625,181.34347534179688,263.5409240722656,223.85177983464422,1.3957104350752533e-06,0.0022152327770585357
33,synthetic_01,2020-01-01T00:00:00.000000000,58.0,10.0,synthetic_cold_dry,synthetic_cold_dry,52.8,243.13166337064536,243.18024819601052,0.04858482536516999,0.5,263.3916015625,181.34347534179688,263.5409240722656,223.85177983464422,1.3957104350752533e-06,0.0022152327770585357
33,synthetic_01,2020-01-01T00:00:00.000000000,58.0,10.0,synthetic_cold_dry,synthetic_cold_dry,54.4,215.27932806361997,214.50599942343936,-0.7733286401805991,0.7,263.3916015625,181.34347534179688,263.5409240722656,223.85177983464422,1.3957104350752533e-06,0.0022152327770585357
34,synthetic_02,2020-01-01T00:00:00.000000000,58.0,10.0,synthetic_strong_lapse,synthetic_strong_lapse,50.3,279.02933651747384,279.34664822208146,0.3173117046075959,0.3,288.3916015625,189.67680867513022,288.3916015625,238.85177983464422,4.652368116917511e-06,0.007384109256861786
34,synthetic_02,2020-01-01T00:00:00.000000000,58.0,10.0,synthetic_strong_lapse,synthetic_strong_lapse,52.8,264.7048982221514,264.68460474184315,-0.020293480308261714,0.5,288.3916015625,189.67680867513022,288.3916015625,238.85177983464422,4.652368116917511e-06,0.007384109256861786
34,synthetic_02,2020-01-01T00:00:00.000000000,58.0,10.0,synthetic_strong_lapse,synthetic_strong_lapse,54.4,230.95164091950494,231.2426254429051,0.2909845234001628,0.7,288.3916015625,189.67680867513022,288.3916015625,238.85177983464422,4.652368116917511e-06,0.007384109256861786
