target_name,noise_factor,setup_type,group_name,model_name,n_samples,rmse_k,mae_k,bias_k,target_std_k,normalized_rmse,rmse_reduction_vs_baseline_pct
lower_layer_mean_temperature_k,2.0,source_name_pooled,all_sources_pooled,ridge_regression,240,0.9231370695209355,0.6525723901304044,0.001450276105504263,14.459286213124718,0.06384388938113712,28.974799018551757
upper_layer_mean_temperature_k,2.0,global,all_era5,mean_baseline,240,6.697328834001193,6.314122417112401,-2.2500519965736505e-15,6.669423297192855,1.00418410041841,0.0
upper_layer_mean_temperature_k,2.0,global,all_era5,linear_regression,240,3.8150589772378765,3.1682280391313933,-0.002761436823364368,6.669423297192855,0.5720223184579731,43.03611078689351
upper_layer_mean_temperature_k,2.0,global,all_era5,ridge_regression,240,3.8118783360545163,3.1928415899432863,-0.0038668573202907436,6.669423297192855,0.571545419475613,43.0836019772202
upper_layer_mean_temperature_k,2.0,source_name,high_latitude_continental_2020,mean_baseline,60,3.441336887472731,2.945238542287361,9.473903143468002e-16,3.3839812726815155,1.016949152542374,0.0
upper_layer_mean_temperature_k,2.0,source_name,high_latitude_continental_2020,linear_regression,60,3.218875043312178,2.619279658865257,0.0013833314436240585,3.3839812726815155,0.9512094730836069,6.464401813445408
upper_layer_mean_temperature_k,2.0,source_name,high_latitude_continental_2020,ridge_regression,60,3.207206152764918,2.6244803015036235,0.0004051681164521407,3.3839812726815155,0.9477612002927787,6.80348197121019
upper_layer_mean_temperature_k,2.0,source_name,lower_latitude_maritime_2020,mean_baseline,100,0.32733466425554114,0.2681760367961877,7.105427357601002e-15,0.324061317612984,1.0101010101010155,0.0
upper_layer_mean_temperature_k,2.0,source_name,lower_latitude_maritime_2020,linear_regression,100,0.30586434196676066,0.251467070658789,0.000626366187288454,0.324061317612984,0.9438471219574703,6.55913492621093
upper_layer_mean_temperature_k,2.0,source_name,lower_latitude_maritime_2020,ridge_regression,100,0.3057707708126284,0.25141790575144285,0.0006204066187120816,0.324061317612984,0.9435583767446152,6.587720702283583
upper_layer_mean_temperature_k,2.0,source_name,winter_midlatitude_maritime_sample,mean_baseline,80,0.7218569347110927,0.5922586304225949,2.5224267119483555e-14,0.7128337230272038,1.0126582278481016,0.0
upper_layer_mean_temperature_k,2.0,source_name,winter_midlatitude_maritime_sample,linear_regression,80,0.7237289141344948,0.5939876402251667,0.0029802487878793473,0.7128337230272038,1.0152843373641502,-0.2593283147098058
upper_layer_mean_temperature_k,2.0,source_name,winter_midlatitude_maritime_sample,ridge_regression,80,0.723327801699713,0.5936192615812551,0.0029245597848273517,0.7128337230272038,1.0147216361032187,-0.20376156519283928
upper_layer_mean_temperature_k,2.0,source_name_pooled,all_sources_pooled,mean_baseline,240,1.7829855198542681,1.0454691943777834,1.1605531350748303e-14,6.669423297192855,0.2673372854598572,0.0
upper_layer_mean_temperature_k,2.0,source_name_pooled,all_sources_pooled,linear_regression,240,1.6744742651656597,0.9575937408991986,0.0016002350349026528,6.669423297192855,0.2510673247970993,6.0859302265941935
upper_layer_mean_temperature_k,2.0,source_name_pooled,all_sources_pooled,ridge_regression,240,1.6688020946990472,0.9587506232994254,0.0013346480485188531,6.669423297192855,0.25021685089345613,6.404057906457572
lower_layer_mean_temperature_k,3.0,global,all_era5,mean_baseline,240,14.51978531861896,11.904808138337925,-3.647452710235181e-14,14.459286213124718,1.0041841004184098,0.0
lower_layer_mean_temperature_k,3.0,global,all_era5,linear_regression,240,1.7847631958348205,1.4354706731604547,0.0029172454365992214,14.459286213124718,0.12343369994397012,87.70806071391297
lower_layer_mean_temperature_k,3.0,global,all_era5,ridge_regression,240,1.7964803926066544,1.452554682555676,0.003090055528969297,14.459286213124718,0.12424405784124988,87.62736257330886
lower_layer_mean_temperature_k,3.0,source_name,high_latitude_continental_2020,mean_baseline,60,1.9628582456336663,1.6880731119274397,-1.3737159558028604e-14,1.9301439415397743,1.0169491525423715,0.0
lower_layer_mean_temperature_k,3.0,source_name,high_latitude_continental_2020,linear_regression,60,1.1014266629317857,0.8582709470614905,-0.0002837066286498195,1.9301439415397743,0.5706448307959465,43.88659163839853
lower_layer_mean_temperature_k,3.0,source_name,high_latitude_continental_2020,ridge_regression,60,1.0998515958989508,0.8569845083787063,-0.00037253835291342814,1.9301439415397743,0.569828794748615,43.96683518305279
lower_layer_mean_temperature_k,3.0,source_name,lower_latitude_maritime_2020,mean_baseline,100,0.440528023832331,0.33445630930890957,-6.8212102632969615e-15,0.43612274359400777,1.01010101010101,0.0
lower_layer_mean_temperature_k,3.0,source_name,lower_latitude_maritime_2020,linear_regression,100,0.3701567442199772,0.3068925138886965,0.00028331763578364643,0.43612274359400777,0.8487444180727268,15.974302610800017
lower_layer_mean_temperature_k,3.0,source_name,lower_latitude_maritime_2020,ridge_regression,100,0.37005212253892344,0.3066112007672854,0.0002843950201969392,0.43612274359400777,0.8485045276230989,15.998051765313193
lower_layer_mean_temperature_k,3.0,source_name,winter_midlatitude_maritime_sample,mean_baseline,80,1.3913005148696294,1.1542713149187371,-7.105427357601002e-16,1.3739092584337618,1.0126582278480991,0.0
lower_layer_mean_temperature_k,3.0,source_name,winter_midlatitude_maritime_sample,linear_regression,80,1.3603786247795244,1.1143915462878389,0.0015876985591837922,1.3739092584337618,0.9901517268544634,2.2225169731215466
lower_layer_mean_temperature_k,3.0,source_name,winter_midlatitude_maritime_sample,ridge_regression,80,1.3596727401250999,1.1141465226725935,0.0015382786256786574,1.3739092584337618,0.9896379486336009,2.2732525724317165
lower_layer_mean_temperature_k,3.0,source_name_pooled,all_sources_pooled,mean_baseline,240,1.2997317244650368,0.9461321785001513,-6.5133084111342514e-15,14.459286213124718,0.08988906542878086,0.0
lower_layer_mean_temperature_k,3.0,source_name_pooled,all_sources_pooled,linear_regression,240,0.9885604925402448,0.7139034663149425,0.0005763552108086618,14.459286213124718,0.06836855415746089,23.941189252179605
lower_layer_mean_temperature_k,3.0,source_name_pooled,all_sources_pooled,ridge_regression,240,0.987781744910425,0.7133829683052433,0.0005381228787465867,14.459286213124718,0.06831469619944405,24.001105280630807
upper_layer_mean_temperature_k,3.0,global,all_era5,mean_baseline,240,6.697328834001193,6.314122417112401,-2.2500519965736505e-15,6.669423297192855,1.00418410041841,0.0
upper_layer_mean_temperature_k,3.0,global,all_era5,linear_regression,240,4.083481832651031,3.450391128565405,-0.007391053031003499,6.669423297192855,0.6122691049419159,39.02820163286754
upper_layer_mean_temperature_k,3.0,global,all_era5,ridge_regression,240,4.077818631357398,3.456525774085647,-0.0076236977296318285,6.669423297192855,0.6114199758581439,39.11276073745983
upper_layer_mean_temperature_k,3.0,source_name,high_latitude_continental_2020,mean_baseline,60,3.441336887472731,2.945238542287361,9.473903143468002e-16,3.3839812726815155,1.016949152542374,0.0
upper_layer_mean_temperature_k,3.0,source_name,high_latitude_continental_2020,linear_regression,60,3.262361447313313,2.684422968204689,0.0022817481094747905,3.3839812726815155,0.9640601363990915,5.200753254089429
upper_layer_mean_temperature_k,3.0,source_name,high_latitude_continental_2020,ridge_regression,60,3.254892412033075,2.6863058952128056,0.00185228643310514,3.3839812726815155,0.9618529624585811,5.417792024906287
upper_layer_mean_temperature_k,3.0,source_name,lower_latitude_maritime_2020,mean_baseline,100,0.32733466425554114,0.2681760367961877,7.105427357601002e-15,0.324061317612984,1.0101010101010155,0.0
upper_layer_mean_temperature_k,3.0,source_name,lower_latitude_maritime_2020,linear_regression,100,0.3109835936577984,0.2548105031442697,0.0006554433695191619,0.324061317612984,0.9596442918534204,4.9952151065118855
upper_layer_mean_temperature_k,3.0,source_name,lower_latitude_maritime_2020,ridge_regression,100,0.31089298072225086,0.25476095426216744,0.0006495422652054117,0.324061317612984,0.9593646752172388,5.022897153493866
upper_layer_mean_temperature_k,3.0,source_name,winter_midlatitude_maritime_sample,mean_baseline,80,0.7218569347110927,0.5922586304225949,2.5224267119483555e-14,0.7128337230272038,1.0126582278481016,0.0
upper_layer_mean_temperature_k,3.0,source_name,winter_midlatitude_maritime_sample,linear_regression,80,0.7228155648461152,0.6044405061118805,0.004729252528749228,0.7128337230272038,1.0140030437624659,-0.1328005715434788
upper_layer_mean_temperature_k,3.0,source_name,winter_midlatitude_maritime_sample,ridge_regression,80,0.7224511632957316,0.6038039597081368,0.004649011561705052,0.7128337230272038,1.0134918424281123,-0.08231943977605738
upper_layer_mean_temperature_k,3.0,source_name_pooled,all_sources_pooled,mean_baseline,240,1.7829855198542681,1.0454691943777834,1.1605531350748303e-14,6.669423297192855,0.2673372854598572,0.0
upper_layer_mean_temperature_k,3.0,source_name_pooled,all_sources_pooled,linear_regression,240,1.6956417167625522,0.9787569537319115,0.002419955940918091,6.669423297192855,0.2542411301853106,4.898738779373546
upper_layer_mean_temperature_k,3.0,source_name_pooled,all_sources_pooled,ridge_regression,240,1.6919906619726737,0.9789948579818168,0.0022833847393468904,6.669423297192855,0.2536936983269346,5.103510761491314
lower_layer_mean_temperature_k,5.0,global,all_era5,mean_baseline,240,14.51978531861896,11.904808138337925,-3.647452710235181e-14,14.459286213124718,1.0041841004184098,0.0
lower_layer_mean_temperature_k,5.0,global,all_era5,linear_regression,240,2.0673521946420315,1.6668589277250527,0.004539719299484801,14.459286213124718,0.14297747234337835,85.7618267124719
lower_layer_mean_temperature_k,5.0,global,all_era5,ridge_regression,240,2.074187486465653,1.6718441877552546,0.004559771969692624,14.459286213124718,0.14345019912413862,85.71475100388786
lower_layer_mean_temperature_k,5.0,source_name,high_latitude_continental_2020,mean_baseline,60,1.9628582456336663,1.6880731119274397,-1.3737159558028604e-14,1.9301439415397743,1.0169491525423715,0.0
lower_layer_mean_temperature_k,5.0,source_name,high_latitude_continental_2020,linear_regression,60,1.229464743766218,0.9590555505230427,-0.0025231144511626744,1.9301439415397743,0.636980857907111,37.36354897246734
lower_layer_mean_temperature_k,5.0,source_name,high_latitude_continental_2020,ridge_regression,60,1.2280259661857387,0.9587444756510014,-0.0025011383420339445,1.9301439415397743,0.6362354328900878,37.43684909914129
lower_layer_mean_temperature_k,5.0,source_name,lower_latitude_maritime_2020,mean_baseline,100,0.440528023832331,0.33445630930890957,-6.8212102632969615e-15,0.43612274359400777,1.01010101010101,0.0
lower_layer_mean_temperature_k,5.0,source_name,lower_latitude_maritime_2020,linear_regression,100,0.41098607765713063,0.33122659088235706,-0.0005314354245928144,0.43612274359400777,0.94236332246805,6.706031075663022
lower_layer_mean_temperature_k,5.0,source_name,lower_latitude_maritime_2020,ridge_regression,100,0.4108805598849678,0.3307163928142046,-0.0005237293398789688,0.43612274359400777,0.9421213773420213,6.729983643139869
lower_layer_mean_temperature_k,5.0,source_name,winter_midlatitude_maritime_sample,mean_baseline,80,1.3913005148696294,1.1542713149187371,-7.105427357601002e-16,1.3739092584337618,1.0126582278480991,0.0
lower_layer_mean_temperature_k,5.0,source_name,winter_midlatitude_maritime_sample,linear_regression,80,1.4110106532854703,1.1641411014042333,0.0017019862499537907,1.3739092584337618,1.027004254192161,-1.4166701014760807
lower_layer_mean_temperature_k,5.0,source_name,winter_midlatitude_maritime_sample,ridge_regression,80,1.4102646546574131,1.1635273277278741,0.0016642581182480854,1.3739092584337618,1.02646127901132,-1.3630513023680457
lower_layer_mean_temperature_k,5.0,source_name_pooled,all_sources_pooled,mean_baseline,240,1.2997317244650368,0.9461321785001513,-6.5133084111342514e-15,14.459286213124718,0.08988906542878086,0.0
lower_layer_mean_temperature_k,5.0,source_name_pooled,all_sources_pooled,linear_regression,240,1.0544786509365942,0.7658220009664872,-0.0002848812897197443,14.459286213124718,0.07292743468757415,18.869515063147947
lower_layer_mean_temperature_k,5.0,source_name_pooled,all_sources_pooled,ridge_regression,240,1.0537094427956308,0.765327058494627,-0.00028875243770869473,14.459286213124718,0.07287423647781292,18.928697133300144
upper_layer_mean_temperature_k,5.0,global,all_era5,mean_baseline,240,6.697328834001193,6.314122417112401,-2.2500519965736505e-15,6.669423297192855,1.00418410041841,0.0
upper_layer_mean_temperature_k,5.0,global,all_era5,linear_regression,240,4.286953223527887,3.7022847502242198,-0.011393131580179745,6.669423297192855,0.6427771986420859,35.99010396855894
upper_layer_mean_temperature_k,5.0,global,all_era5,ridge_regression,240,4.283649358086375,3.7037161292467733,-0.011254573842578944,6.669423297192855,0.6422818236607284,36.03943506045246
upper_layer_mean_temperature_k,5.0,source_name,high_latitude_continental_2020,mean_baseline,60,3.441336887472731,2.945238542287361,9.473903143468002e-16,3.3839812726815155,1.016949152542374,0.0
upper_layer_mean_temperature_k,5.0,source_name,high_latitude_continental_2020,linear_regression,60,3.331278543205816,2.7741934710918796,0.0026610092597043906,3.3839812726815155,0.9844258211766234,3.1981275842987933
upper_layer_mean_temperature_k,5.0,source_name,high_latitude_continental_2020,ridge_regression,60,3.32642268491897,2.774613645796468,0.0025706655996998507,3.3839812726815155,0.9829908669332158,3.339231418233868
upper_layer_mean_temperature_k,5.0,source_name,lower_latitude_maritime_2020,mean_baseline,100,0.32733466425554114,0.2681760367961877,7.105427357601002e-15,0.324061317612984,1.0101010101010155,0.0
upper_layer_mean_temperature_k,5.0,source_name,lower_latitude_maritime_2020,linear_regression,100,0.31680167577968893,0.2574466367986065,0.0007384865907170024,0.324061317612984,0.977597937678063,3.2178041698722737
upper_layer_mean_temperature_k,5.0,source_name,lower_latitude_maritime_2020,ridge_regression,100,0.3167119504268337,0.2573399028573047,0.000731807388127379,0.324061317612984,0.9773210599762869,3.245215062348117
upper_layer_mean_temperature_k,5.0,source_name,winter_midlatitude_maritime_sample,mean_baseline,80,0.7218569347110927,0.5922586304225949,2.5224267119483555e-14,0.7128337230272038,1.0126582278481016,0.0
upper_layer_mean_temperature_k,5.0,source_name,winter_midlatitude_maritime_sample,linear_regression,80,0.7185025562972368,0.6026267386947168,0.005970168713994184,0.7128337230272038,1.0079525323885619,0.46468742662953977
upper_layer_mean_temperature_k,5.0,source_name,winter_midlatitude_maritime_sample,ridge_regression,80,0.7181634782129503,0.6020099056558308,0.005878100084474624,0.7128337230272038,1.007476856121667,0.51166045798543
upper_layer_mean_temperature_k,5.0,source_name_pooled,all_sources_pooled,mean_baseline,240,1.7829855198542681,1.0454691943777834,1.1605531350748303e-14,6.669423297192855,0.2673372854598572,0.0
upper_layer_mean_temperature_k,5.0,source_name_pooled,all_sources_pooled,linear_regression,240,1.728656761760827,1.0016933793372949,0.0029630112990562435,6.669423297192855,0.2591913400501082,3.047066702924295
upper_layer_mean_temperature_k,5.0,source_name_pooled,all_sources_pooled,ridge_regression,240,1.7262635724714357,1.0015483395249374,0.002906952839802912,6.669423297192855,0.25883251003096713,3.1812904115715135
