evaluation_split,noise_case,feature_case,model_name,source_name,count,mae_k,bias_k,rmse_k
era5_leave_one_profile_out,baseline_nedt,drop_50_3,linear_regression,high_latitude_continental_2020,60,1.385034166368663,0.6681382797255211,1.6573021600166562
era5_leave_one_profile_out,baseline_nedt,drop_50_3,linear_regression,lower_latitude_maritime_2020,100,0.7372475307937384,0.31999815371929347,0.9546137005283022
era5_leave_one_profile_out,baseline_nedt,drop_50_3,linear_regression,winter_midlatitude_maritime_sample,80,1.2894772049291987,-0.9010585704071901,1.5361821657423507
era5_leave_one_profile_out,baseline_nedt,drop_50_3,mean_baseline,high_latitude_continental_2020,60,22.378154329009917,22.378154329009917,22.461934186294627
era5_leave_one_profile_out,baseline_nedt,drop_50_3,mean_baseline,lower_latitude_maritime_2020,100,14.172025733213582,-14.172025733213582,14.178790901112688
era5_leave_one_profile_out,baseline_nedt,drop_50_3,mean_baseline,winter_midlatitude_maritime_sample,80,1.2157765017393616,0.9314164197594295,1.664629773381927
era5_leave_one_profile_out,baseline_nedt,drop_50_3,ridge_regression,high_latitude_continental_2020,60,1.4020674555106847,1.1149063076529737,1.6582975590088789
era5_leave_one_profile_out,baseline_nedt,drop_50_3,ridge_regression,lower_latitude_maritime_2020,100,0.6647837301275052,0.4752858040355142,0.8463111817495581
era5_leave_one_profile_out,baseline_nedt,drop_50_3,ridge_regression,winter_midlatitude_maritime_sample,80,1.5864351765216633,-1.4284572286978026,1.8175976913974066
era5_leave_one_profile_out,baseline_nedt,drop_52_8,linear_regression,high_latitude_continental_2020,60,1.8737177789474126,0.8656521766062364,2.2959038488425128
era5_leave_one_profile_out,baseline_nedt,drop_52_8,linear_regression,lower_latitude_maritime_2020,100,0.5111104428600458,0.41289174662933076,0.6553992142384125
era5_leave_one_profile_out,baseline_nedt,drop_52_8,linear_regression,winter_midlatitude_maritime_sample,80,1.5965651820799998,-1.1694467670839508,1.7989575343853519
era5_leave_one_profile_out,baseline_nedt,drop_52_8,mean_baseline,high_latitude_continental_2020,60,22.378154329009917,22.378154329009917,22.461934186294627
era5_leave_one_profile_out,baseline_nedt,drop_52_8,mean_baseline,lower_latitude_maritime_2020,100,14.172025733213582,-14.172025733213582,14.178790901112688
era5_leave_one_profile_out,baseline_nedt,drop_52_8,mean_baseline,winter_midlatitude_maritime_sample,80,1.2157765017393616,0.9314164197594295,1.664629773381927
era5_leave_one_profile_out,baseline_nedt,drop_52_8,ridge_regression,high_latitude_continental_2020,60,1.8166596518455596,1.2319497827292594,2.150675264915564
era5_leave_one_profile_out,baseline_nedt,drop_52_8,ridge_regression,lower_latitude_maritime_2020,100,0.5478117991509339,0.5312629932163975,0.6318231438740749
era5_leave_one_profile_out,baseline_nedt,drop_52_8,ridge_regression,winter_midlatitude_maritime_sample,80,1.8103952832119,-1.5881212007575534,2.051643360890828
era5_leave_one_profile_out,baseline_nedt,drop_54_4,linear_regression,high_latitude_continental_2020,60,1.5212932424935237,1.3178155173862498,1.7200603152762153
era5_leave_one_profile_out,baseline_nedt,drop_54_4,linear_regression,lower_latitude_maritime_2020,100,0.7804227113038575,0.760483048969702,0.8719653889366524
era5_leave_one_profile_out,baseline_nedt,drop_54_4,linear_regression,winter_midlatitude_maritime_sample,80,1.9583212979381748,-1.9239236239117807,2.200521421347505
era5_leave_one_profile_out,baseline_nedt,drop_54_4,mean_baseline,high_latitude_continental_2020,60,22.378154329009917,22.378154329009917,22.461934186294627
era5_leave_one_profile_out,baseline_nedt,drop_54_4,mean_baseline,lower_latitude_maritime_2020,100,14.172025733213582,-14.172025733213582,14.178790901112688
era5_leave_one_profile_out,baseline_nedt,drop_54_4,mean_baseline,winter_midlatitude_maritime_sample,80,1.2157765017393616,0.9314164197594295,1.664629773381927
era5_leave_one_profile_out,baseline_nedt,drop_54_4,ridge_regression,high_latitude_continental_2020,60,1.5930850080163543,1.3522739269811557,1.7876893913724998
era5_leave_one_profile_out,baseline_nedt,drop_54_4,ridge_regression,lower_latitude_maritime_2020,100,0.734061812991419,0.723435453361729,0.7981140757527501
era5_leave_one_profile_out,baseline_nedt,drop_54_4,ridge_regression,winter_midlatitude_maritime_sample,80,1.944863477140958,-1.906015517708905,2.197719399322342
era5_leave_one_profile_out,baseline_nedt,full_3channel,linear_regression,high_latitude_continental_2020,60,1.45167799676807,0.6600948437089244,1.7466628271278886
era5_leave_one_profile_out,baseline_nedt,full_3channel,linear_regression,lower_latitude_maritime_2020,100,0.6744414859187299,0.324392009387131,0.862790796649819
era5_leave_one_profile_out,baseline_nedt,full_3channel,linear_regression,winter_midlatitude_maritime_sample,80,1.2696518010692153,-0.9018130253562369,1.5209307806057777
era5_leave_one_profile_out,baseline_nedt,full_3channel,mean_baseline,high_latitude_continental_2020,60,22.378154329009917,22.378154329009917,22.461934186294627
era5_leave_one_profile_out,baseline_nedt,full_3channel,mean_baseline,lower_latitude_maritime_2020,100,14.172025733213582,-14.172025733213582,14.178790901112688
era5_leave_one_profile_out,baseline_nedt,full_3channel,mean_baseline,winter_midlatitude_maritime_sample,80,1.2157765017393616,0.9314164197594295,1.664629773381927
era5_leave_one_profile_out,baseline_nedt,full_3channel,ridge_regression,high_latitude_continental_2020,60,1.5145733170431275,0.9530699765874265,1.804899285030749
era5_leave_one_profile_out,baseline_nedt,full_3channel,ridge_regression,lower_latitude_maritime_2020,100,0.559802391387027,0.44286279044284926,0.6809331605654025
era5_leave_one_profile_out,baseline_nedt,full_3channel,ridge_regression,winter_midlatitude_maritime_sample,80,1.5018333611086938,-1.2686068511046422,1.722046167006323
era5_leave_one_profile_out,degraded_nedt,drop_50_3,linear_regression,high_latitude_continental_2020,60,1.6861646636171073,1.2545370026842653,2.0914118659590306
era5_leave_one_profile_out,degraded_nedt,drop_50_3,linear_regression,lower_latitude_maritime_2020,100,1.0947967579894948,0.540188574777556,1.4205849644403377
era5_leave_one_profile_out,degraded_nedt,drop_50_3,linear_regression,winter_midlatitude_maritime_sample,80,1.9076387934236643,-1.6091946536291366,2.2573282602546354
era5_leave_one_profile_out,degraded_nedt,drop_50_3,mean_baseline,high_latitude_continental_2020,60,22.378154329009917,22.378154329009917,22.461934186294627
era5_leave_one_profile_out,degraded_nedt,drop_50_3,mean_baseline,lower_latitude_maritime_2020,100,14.172025733213582,-14.172025733213582,14.178790901112688
era5_leave_one_profile_out,degraded_nedt,drop_50_3,mean_baseline,winter_midlatitude_maritime_sample,80,1.2157765017393616,0.9314164197594295,1.664629773381927
era5_leave_one_profile_out,degraded_nedt,drop_50_3,ridge_regression,high_latitude_continental_2020,60,1.7238911554393126,1.4882409959036607,2.1258694962031854
era5_leave_one_profile_out,degraded_nedt,drop_50_3,ridge_regression,lower_latitude_maritime_2020,100,1.0367021779096433,0.5821908709464583,1.3239756188622098
era5_leave_one_profile_out,degraded_nedt,drop_50_3,ridge_regression,winter_midlatitude_maritime_sample,80,2.0252326932216205,-1.836125700520877,2.3589986036086645
era5_leave_one_profile_out,degraded_nedt,drop_52_8,linear_regression,high_latitude_continental_2020,60,1.8832799384807848,1.0855169854160607,2.213668251549527
era5_leave_one_profile_out,degraded_nedt,drop_52_8,linear_regression,lower_latitude_maritime_2020,100,0.6904726874551932,0.5370447944761042,0.8895232056560136
era5_leave_one_profile_out,degraded_nedt,drop_52_8,linear_regression,winter_midlatitude_maritime_sample,80,1.7968118206337942,-1.4827366235647212,2.0477376839382058
era5_leave_one_profile_out,degraded_nedt,drop_52_8,mean_baseline,high_latitude_continental_2020,60,22.378154329009917,22.378154329009917,22.461934186294627
era5_leave_one_profile_out,degraded_nedt,drop_52_8,mean_baseline,lower_latitude_maritime_2020,100,14.172025733213582,-14.172025733213582,14.178790901112688
era5_leave_one_profile_out,degraded_nedt,drop_52_8,mean_baseline,winter_midlatitude_maritime_sample,80,1.2157765017393616,0.9314164197594295,1.664629773381927
era5_leave_one_profile_out,degraded_nedt,drop_52_8,ridge_regression,high_latitude_continental_2020,60,1.8614671696542657,1.3356350293692312,2.153257969219386
era5_leave_one_profile_out,degraded_nedt,drop_52_8,ridge_regression,lower_latitude_maritime_2020,100,0.6497398577964879,0.5809134767154427,0.8009325885214996
era5_leave_one_profile_out,degraded_nedt,drop_52_8,ridge_regression,winter_midlatitude_maritime_sample,80,1.9313790871738092,-1.7232451605205,2.198585602162732
era5_leave_one_profile_out,degraded_nedt,drop_54_4,linear_regression,high_latitude_continental_2020,60,1.697138926846939,1.3570103197248387,1.9186551855132357
era5_leave_one_profile_out,degraded_nedt,drop_54_4,linear_regression,lower_latitude_maritime_2020,100,0.7760350240080208,0.7464163172242217,0.8830874923235607
era5_leave_one_profile_out,degraded_nedt,drop_54_4,linear_regression,winter_midlatitude_maritime_sample,80,2.0348901534715296,-1.9370461842425002,2.3058220910092615
era5_leave_one_profile_out,degraded_nedt,drop_54_4,mean_baseline,high_latitude_continental_2020,60,22.378154329009917,22.378154329009917,22.461934186294627
era5_leave_one_profile_out,degraded_nedt,drop_54_4,mean_baseline,lower_latitude_maritime_2020,100,14.172025733213582,-14.172025733213582,14.178790901112688
era5_leave_one_profile_out,degraded_nedt,drop_54_4,mean_baseline,winter_midlatitude_maritime_sample,80,1.2157765017393616,0.9314164197594295,1.664629773381927
era5_leave_one_profile_out,degraded_nedt,drop_54_4,ridge_regression,high_latitude_continental_2020,60,1.7025656320944738,1.4049834253373021,1.9301407135044668
era5_leave_one_profile_out,degraded_nedt,drop_54_4,ridge_regression,lower_latitude_maritime_2020,100,0.7670173123648403,0.7134702041997929,0.8870468971642077
era5_leave_one_profile_out,degraded_nedt,drop_54_4,ridge_regression,winter_midlatitude_maritime_sample,80,2.034500817150674,-1.932616896403831,2.2984543795517234
era5_leave_one_profile_out,degraded_nedt,full_3channel,linear_regression,high_latitude_continental_2020,60,1.7219184663577285,1.0274676158015685,2.0406775860717166
era5_leave_one_profile_out,degraded_nedt,full_3channel,linear_regression,lower_latitude_maritime_2020,100,0.7433848290556233,0.5208487100626717,0.9157915553718236
era5_leave_one_profile_out,degraded_nedt,full_3channel,linear_regression,winter_midlatitude_maritime_sample,80,1.6944504282898336,-1.4175599859754016,1.9560435712441293
era5_leave_one_profile_out,degraded_nedt,full_3channel,mean_baseline,high_latitude_continental_2020,60,22.378154329009917,22.378154329009917,22.461934186294627
era5_leave_one_profile_out,degraded_nedt,full_3channel,mean_baseline,lower_latitude_maritime_2020,100,14.172025733213582,-14.172025733213582,14.178790901112688
era5_leave_one_profile_out,degraded_nedt,full_3channel,mean_baseline,winter_midlatitude_maritime_sample,80,1.2157765017393616,0.9314164197594295,1.664629773381927
era5_leave_one_profile_out,degraded_nedt,full_3channel,ridge_regression,high_latitude_continental_2020,60,1.6783265295423675,1.1850480930661258,1.9799909590403162
era5_leave_one_profile_out,degraded_nedt,full_3channel,ridge_regression,lower_latitude_maritime_2020,100,0.7275633993379103,0.5540415935385016,0.8810491795107784
era5_leave_one_profile_out,degraded_nedt,full_3channel,ridge_regression,winter_midlatitude_maritime_sample,80,1.787567351069707,-1.5761351146238354,2.0467407554538197
synthetic_stress_test,baseline_nedt,drop_50_3,linear_regression,synthetic_profiles,3,0.3837834723753228,0.05357653261690606,0.45519286931703434
synthetic_stress_test,baseline_nedt,drop_50_3,mean_baseline,synthetic_profiles,3,11.668567327216826,-0.3760723520208747,12.68298725331405
synthetic_stress_test,baseline_nedt,drop_50_3,ridge_regression,synthetic_profiles,3,1.474751139364135,-1.0132372969750918,1.7021074903399078
synthetic_stress_test,baseline_nedt,drop_52_8,linear_regression,synthetic_profiles,3,2.929374707977748,1.1022984165373373,3.0124946562963957
synthetic_stress_test,baseline_nedt,drop_52_8,mean_baseline,synthetic_profiles,3,11.668567327216826,-0.3760723520208747,12.68298725331405
synthetic_stress_test,baseline_nedt,drop_52_8,ridge_regression,synthetic_profiles,3,1.2751018351729233,0.051976811782329456,1.3886310813427742
synthetic_stress_test,baseline_nedt,drop_54_4,linear_regression,synthetic_profiles,3,2.141994647406326,-1.646030756731496,2.4459620103161104
synthetic_stress_test,baseline_nedt,drop_54_4,mean_baseline,synthetic_profiles,3,11.668567327216826,-0.3760723520208747,12.68298725331405
synthetic_stress_test,baseline_nedt,drop_54_4,ridge_regression,synthetic_profiles,3,1.601536667843997,-1.4135578938227316,1.9081622648808778
synthetic_stress_test,baseline_nedt,full_3channel,linear_regression,synthetic_profiles,3,0.691568583359583,0.3453050361291427,0.7383348128667128
synthetic_stress_test,baseline_nedt,full_3channel,mean_baseline,synthetic_profiles,3,11.668567327216826,-0.3760723520208747,12.68298725331405
synthetic_stress_test,baseline_nedt,full_3channel,ridge_regression,synthetic_profiles,3,0.4912753262117917,-0.02929615132281545,0.5383933302219199
synthetic_stress_test,degraded_nedt,drop_50_3,linear_regression,synthetic_profiles,3,2.236020795511687,-0.9588471659050507,2.527359040611032
synthetic_stress_test,degraded_nedt,drop_50_3,mean_baseline,synthetic_profiles,3,11.668567327216826,-0.3760723520208747,12.68298725331405
synthetic_stress_test,degraded_nedt,drop_50_3,ridge_regression,synthetic_profiles,3,2.8531268183364396,-1.4874277764709707,3.1579494698211583
synthetic_stress_test,degraded_nedt,drop_52_8,linear_regression,synthetic_profiles,3,1.91253304350181,0.7319256002698656,2.04765232446897
synthetic_stress_test,degraded_nedt,drop_52_8,mean_baseline,synthetic_profiles,3,11.668567327216826,-0.3760723520208747,12.68298725331405
synthetic_stress_test,degraded_nedt,drop_52_8,ridge_regression,synthetic_profiles,3,0.9446745507824895,0.05672258391340771,1.1015081758994498
synthetic_stress_test,degraded_nedt,drop_54_4,linear_regression,synthetic_profiles,3,0.9416827582452356,-0.8611385397886693,1.1388483158476732
synthetic_stress_test,degraded_nedt,drop_54_4,mean_baseline,synthetic_profiles,3,11.668567327216826,-0.3760723520208747,12.68298725331405
synthetic_stress_test,degraded_nedt,drop_54_4,ridge_regression,synthetic_profiles,3,1.2212822862226176,-0.9758461391964678,1.417327620631553
synthetic_stress_test,degraded_nedt,full_3channel,linear_regression,synthetic_profiles,3,0.8295487180347246,0.42908882967164647,0.8550719942826556
synthetic_stress_test,degraded_nedt,full_3channel,mean_baseline,synthetic_profiles,3,11.668567327216826,-0.3760723520208747,12.68298725331405
synthetic_stress_test,degraded_nedt,full_3channel,ridge_regression,synthetic_profiles,3,0.13623373478287704,-0.08302818664689464,0.14372057066000135
