evaluation_split,noise_case,feature_case,model_name,source_name,count,mae_k,bias_k,rmse_k,lower_layer_temperature_std,lower_layer_temperature_range,mean_baseline_rmse_k,target_std_k,target_range_k,normalized_rmse,rmse_reduction_vs_baseline_pct
era5_leave_one_profile_out,baseline_nedt,drop_50_3,linear_regression,high_latitude_continental_2020,60,1.385034166368663,0.6681382797255211,1.6573021600166562,1.9301439415397743,6.587151845296262,22.461934186294627,1.9301439415397743,6.587151845296262,0.8586417439388182,92.6217299620267
era5_leave_one_profile_out,baseline_nedt,drop_50_3,linear_regression,lower_latitude_maritime_2020,100,0.7372475307937384,0.31999815371929347,0.9546137005283022,0.43612274359400777,2.0858866373698106,14.178790901112688,0.43612274359400777,2.0858866373698106,2.1888647509219656,93.26731237391061
era5_leave_one_profile_out,baseline_nedt,drop_50_3,linear_regression,winter_midlatitude_maritime_sample,80,1.2894772049291987,-0.9010585704071901,1.5361821657423507,1.3739092584337618,4.448081970214787,1.664629773381927,1.3739092584337618,4.448081970214787,1.1181103528580758,7.7162868100464905
era5_leave_one_profile_out,baseline_nedt,drop_50_3,mean_baseline,high_latitude_continental_2020,60,22.378154329009917,22.378154329009917,22.461934186294627,1.9301439415397743,6.587151845296262,22.461934186294627,1.9301439415397743,6.587151845296262,11.63743993537373,0.0
era5_leave_one_profile_out,baseline_nedt,drop_50_3,mean_baseline,lower_latitude_maritime_2020,100,14.172025733213582,-14.172025733213582,14.178790901112688,0.43612274359400777,2.0858866373698106,14.178790901112688,0.43612274359400777,2.0858866373698106,32.51101005250922,0.0
era5_leave_one_profile_out,baseline_nedt,drop_50_3,mean_baseline,winter_midlatitude_maritime_sample,80,1.2157765017393616,0.9314164197594295,1.664629773381927,1.3739092584337618,4.448081970214787,1.664629773381927,1.3739092584337618,4.448081970214787,1.2116009577514477,0.0
era5_leave_one_profile_out,baseline_nedt,drop_50_3,ridge_regression,high_latitude_continental_2020,60,1.4020674555106847,1.1149063076529737,1.6582975590088789,1.9301439415397743,6.587151845296262,22.461934186294627,1.9301439415397743,6.587151845296262,0.8591574562495947,92.61729846924445
era5_leave_one_profile_out,baseline_nedt,drop_50_3,ridge_regression,lower_latitude_maritime_2020,100,0.6647837301275052,0.4752858040355142,0.8463111817495581,0.43612274359400777,2.0858866373698106,14.178790901112688,0.43612274359400777,2.0858866373698106,1.9405343889549589,94.03114703043443
era5_leave_one_profile_out,baseline_nedt,drop_50_3,ridge_regression,winter_midlatitude_maritime_sample,80,1.5864351765216633,-1.4284572286978026,1.8175976913974066,1.3739092584337618,4.448081970214787,1.664629773381927,1.3739092584337618,4.448081970214787,1.3229386731620425,-9.189305661925285
era5_leave_one_profile_out,baseline_nedt,drop_52_8,linear_regression,high_latitude_continental_2020,60,1.8737177789474126,0.8656521766062364,2.2959038488425128,1.9301439415397743,6.587151845296262,22.461934186294627,1.9301439415397743,6.587151845296262,1.189498772309672,89.77869033984001
era5_leave_one_profile_out,baseline_nedt,drop_52_8,linear_regression,lower_latitude_maritime_2020,100,0.5111104428600458,0.41289174662933076,0.6553992142384125,0.43612274359400777,2.0858866373698106,14.178790901112688,0.43612274359400777,2.0858866373698106,1.5027861396023225,95.37760857883178
era5_leave_one_profile_out,baseline_nedt,drop_52_8,linear_regression,winter_midlatitude_maritime_sample,80,1.5965651820799998,-1.1694467670839508,1.7989575343853519,1.3739092584337618,4.448081970214787,1.664629773381927,1.3739092584337618,4.448081970214787,1.3093714328966233,-8.069527720300185
era5_leave_one_profile_out,baseline_nedt,drop_52_8,mean_baseline,high_latitude_continental_2020,60,22.378154329009917,22.378154329009917,22.461934186294627,1.9301439415397743,6.587151845296262,22.461934186294627,1.9301439415397743,6.587151845296262,11.63743993537373,0.0
era5_leave_one_profile_out,baseline_nedt,drop_52_8,mean_baseline,lower_latitude_maritime_2020,100,14.172025733213582,-14.172025733213582,14.178790901112688,0.43612274359400777,2.0858866373698106,14.178790901112688,0.43612274359400777,2.0858866373698106,32.51101005250922,0.0
era5_leave_one_profile_out,baseline_nedt,drop_52_8,mean_baseline,winter_midlatitude_maritime_sample,80,1.2157765017393616,0.9314164197594295,1.664629773381927,1.3739092584337618,4.448081970214787,1.664629773381927,1.3739092584337618,4.448081970214787,1.2116009577514477,0.0
era5_leave_one_profile_out,baseline_nedt,drop_52_8,ridge_regression,high_latitude_continental_2020,60,1.8166596518455596,1.2319497827292594,2.150675264915564,1.9301439415397743,6.587151845296262,22.461934186294627,1.9301439415397743,6.587151845296262,1.1142564130216426,90.42524456229678
era5_leave_one_profile_out,baseline_nedt,drop_52_8,ridge_regression,lower_latitude_maritime_2020,100,0.5478117991509339,0.5312629932163975,0.6318231438740749,0.43612274359400777,2.0858866373698106,14.178790901112688,0.43612274359400777,2.0858866373698106,1.4487278023322883,95.54388559447271
era5_leave_one_profile_out,baseline_nedt,drop_52_8,ridge_regression,winter_midlatitude_maritime_sample,80,1.8103952832119,-1.5881212007575534,2.051643360890828,1.3739092584337618,4.448081970214787,1.664629773381927,1.3739092584337618,4.448081970214787,1.4932888386163685,-23.24922896955215
era5_leave_one_profile_out,baseline_nedt,drop_54_4,linear_regression,high_latitude_continental_2020,60,1.5212932424935237,1.3178155173862498,1.7200603152762153,1.9301439415397743,6.587151845296262,22.461934186294627,1.9301439415397743,6.587151845296262,0.8911564978433865,92.34233213840628
era5_leave_one_profile_out,baseline_nedt,drop_54_4,linear_regression,lower_latitude_maritime_2020,100,0.7804227113038575,0.760483048969702,0.8719653889366524,0.43612274359400777,2.0858866373698106,14.178790901112688,0.43612274359400777,2.0858866373698106,1.9993577536244616,93.85021335727419
era5_leave_one_profile_out,baseline_nedt,drop_54_4,linear_regression,winter_midlatitude_maritime_sample,80,1.9583212979381748,-1.9239236239117807,2.200521421347505,1.3739092584337618,4.448081970214787,1.664629773381927,1.3739092584337618,4.448081970214787,1.6016497507674343,-32.19284290925781
era5_leave_one_profile_out,baseline_nedt,drop_54_4,mean_baseline,high_latitude_continental_2020,60,22.378154329009917,22.378154329009917,22.461934186294627,1.9301439415397743,6.587151845296262,22.461934186294627,1.9301439415397743,6.587151845296262,11.63743993537373,0.0
era5_leave_one_profile_out,baseline_nedt,drop_54_4,mean_baseline,lower_latitude_maritime_2020,100,14.172025733213582,-14.172025733213582,14.178790901112688,0.43612274359400777,2.0858866373698106,14.178790901112688,0.43612274359400777,2.0858866373698106,32.51101005250922,0.0
era5_leave_one_profile_out,baseline_nedt,drop_54_4,mean_baseline,winter_midlatitude_maritime_sample,80,1.2157765017393616,0.9314164197594295,1.664629773381927,1.3739092584337618,4.448081970214787,1.664629773381927,1.3739092584337618,4.448081970214787,1.2116009577514477,0.0
era5_leave_one_profile_out,baseline_nedt,drop_54_4,ridge_regression,high_latitude_continental_2020,60,1.5930850080163543,1.3522739269811557,1.7876893913724998,1.9301439415397743,6.587151845296262,22.461934186294627,1.9301439415397743,6.587151845296262,0.9261948567143489,92.04124909036874
era5_leave_one_profile_out,baseline_nedt,drop_54_4,ridge_regression,lower_latitude_maritime_2020,100,0.734061812991419,0.723435453361729,0.7981140757527501,0.43612274359400777,2.0858866373698106,14.178790901112688,0.43612274359400777,2.0858866373698106,1.8300216796208286,94.37107097975387
era5_leave_one_profile_out,baseline_nedt,drop_54_4,ridge_regression,winter_midlatitude_maritime_sample,80,1.944863477140958,-1.906015517708905,2.197719399322342,1.3739092584337618,4.448081970214787,1.664629773381927,1.3739092584337618,4.448081970214787,1.5996102987381517,-32.02451586921753
era5_leave_one_profile_out,baseline_nedt,full_3channel,linear_regression,high_latitude_continental_2020,60,1.45167799676807,0.6600948437089244,1.7466628271278886,1.9301439415397743,6.587151845296262,22.461934186294627,1.9301439415397743,6.587151845296262,0.9049391548147888,92.22389838452277
era5_leave_one_profile_out,baseline_nedt,full_3channel,linear_regression,lower_latitude_maritime_2020,100,0.6744414859187299,0.324392009387131,0.862790796649819,0.43612274359400777,2.0858866373698106,14.178790901112688,0.43612274359400777,2.0858866373698106,1.9783210330644942,93.91491980756899
era5_leave_one_profile_out,baseline_nedt,full_3channel,linear_regression,winter_midlatitude_maritime_sample,80,1.2696518010692153,-0.9018130253562369,1.5209307806057777,1.3739092584337618,4.448081970214787,1.664629773381927,1.3739092584337618,4.448081970214787,1.1070096305629518,8.63248964267922
era5_leave_one_profile_out,baseline_nedt,full_3channel,mean_baseline,high_latitude_continental_2020,60,22.378154329009917,22.378154329009917,22.461934186294627,1.9301439415397743,6.587151845296262,22.461934186294627,1.9301439415397743,6.587151845296262,11.63743993537373,0.0
era5_leave_one_profile_out,baseline_nedt,full_3channel,mean_baseline,lower_latitude_maritime_2020,100,14.172025733213582,-14.172025733213582,14.178790901112688,0.43612274359400777,2.0858866373698106,14.178790901112688,0.43612274359400777,2.0858866373698106,32.51101005250922,0.0
era5_leave_one_profile_out,baseline_nedt,full_3channel,mean_baseline,winter_midlatitude_maritime_sample,80,1.2157765017393616,0.9314164197594295,1.664629773381927,1.3739092584337618,4.448081970214787,1.664629773381927,1.3739092584337618,4.448081970214787,1.2116009577514477,0.0
era5_leave_one_profile_out,baseline_nedt,full_3channel,ridge_regression,high_latitude_continental_2020,60,1.5145733170431275,0.9530699765874265,1.804899285030749,1.9301439415397743,6.587151845296262,22.461934186294627,1.9301439415397743,6.587151845296262,0.935111235067209,91.964631050642
era5_leave_one_profile_out,baseline_nedt,full_3channel,ridge_regression,lower_latitude_maritime_2020,100,0.559802391387027,0.44286279044284926,0.6809331605654025,0.43612274359400777,2.0858866373698106,14.178790901112688,0.43612274359400777,2.0858866373698106,1.561333754240737,95.19752307996893
era5_leave_one_profile_out,baseline_nedt,full_3channel,ridge_regression,winter_midlatitude_maritime_sample,80,1.5018333611086938,-1.2686068511046422,1.722046167006323,1.3739092584337618,4.448081970214787,1.664629773381927,1.3739092584337618,4.448081970214787,1.2533914859627866,-3.449199007641579
era5_leave_one_profile_out,degraded_nedt,drop_50_3,linear_regression,high_latitude_continental_2020,60,1.6861646636171073,1.2545370026842653,2.0914118659590306,1.9301439415397743,6.587151845296262,22.461934186294627,1.9301439415397743,6.587151845296262,1.083552278640216,90.68908381347174
era5_leave_one_profile_out,degraded_nedt,drop_50_3,linear_regression,lower_latitude_maritime_2020,100,1.0947967579894948,0.540188574777556,1.4205849644403377,0.43612274359400777,2.0858866373698106,14.178790901112688,0.43612274359400777,2.0858866373698106,3.2573053923616935,89.98091604320891
era5_leave_one_profile_out,degraded_nedt,drop_50_3,linear_regression,winter_midlatitude_maritime_sample,80,1.9076387934236643,-1.6091946536291366,2.2573282602546354,1.3739092584337618,4.448081970214787,1.664629773381927,1.3739092584337618,4.448081970214787,1.642996614512926,-35.60542388164541
era5_leave_one_profile_out,degraded_nedt,drop_50_3,mean_baseline,high_latitude_continental_2020,60,22.378154329009917,22.378154329009917,22.461934186294627,1.9301439415397743,6.587151845296262,22.461934186294627,1.9301439415397743,6.587151845296262,11.63743993537373,0.0
era5_leave_one_profile_out,degraded_nedt,drop_50_3,mean_baseline,lower_latitude_maritime_2020,100,14.172025733213582,-14.172025733213582,14.178790901112688,0.43612274359400777,2.0858866373698106,14.178790901112688,0.43612274359400777,2.0858866373698106,32.51101005250922,0.0
era5_leave_one_profile_out,degraded_nedt,drop_50_3,mean_baseline,winter_midlatitude_maritime_sample,80,1.2157765017393616,0.9314164197594295,1.664629773381927,1.3739092584337618,4.448081970214787,1.664629773381927,1.3739092584337618,4.448081970214787,1.2116009577514477,0.0
era5_leave_one_profile_out,degraded_nedt,drop_50_3,ridge_regression,high_latitude_continental_2020,60,1.7238911554393126,1.4882409959036607,2.1258694962031854,1.9301439415397743,6.587151845296262,22.461934186294627,1.9301439415397743,6.587151845296262,1.1014046416182157,90.53567925819894
era5_leave_one_profile_out,degraded_nedt,drop_50_3,ridge_regression,lower_latitude_maritime_2020,100,1.0367021779096433,0.5821908709464583,1.3239756188622098,0.43612274359400777,2.0858866373698106,14.178790901112688,0.43612274359400777,2.0858866373698106,3.0357866869119663,90.6622812333151
era5_leave_one_profile_out,degraded_nedt,drop_50_3,ridge_regression,winter_midlatitude_maritime_sample,80,2.0252326932216205,-1.836125700520877,2.3589986036086645,1.3739092584337618,4.448081970214787,1.664629773381927,1.3739092584337618,4.448081970214787,1.7169973847456939,-41.7131089044521
era5_leave_one_profile_out,degraded_nedt,drop_52_8,linear_regression,high_latitude_continental_2020,60,1.8832799384807848,1.0855169854160607,2.213668251549527,1.9301439415397743,6.587151845296262,22.461934186294627,1.9301439415397743,6.587151845296262,1.1468928321395404,90.14480127494889
era5_leave_one_profile_out,degraded_nedt,drop_52_8,linear_regression,lower_latitude_maritime_2020,100,0.6904726874551932,0.5370447944761042,0.8895232056560136,0.43612274359400777,2.0858866373698106,14.178790901112688,0.43612274359400777,2.0858866373698106,2.039616641694986,93.72638180603813
era5_leave_one_profile_out,degraded_nedt,drop_52_8,linear_regression,winter_midlatitude_maritime_sample,80,1.7968118206337942,-1.4827366235647212,2.0477376839382058,1.3739092584337618,4.448081970214787,1.664629773381927,1.3739092584337618,4.448081970214787,1.4904460912306534,-23.01460160585387
era5_leave_one_profile_out,degraded_nedt,drop_52_8,mean_baseline,high_latitude_continental_2020,60,22.378154329009917,22.378154329009917,22.461934186294627,1.9301439415397743,6.587151845296262,22.461934186294627,1.9301439415397743,6.587151845296262,11.63743993537373,0.0
era5_leave_one_profile_out,degraded_nedt,drop_52_8,mean_baseline,lower_latitude_maritime_2020,100,14.172025733213582,-14.172025733213582,14.178790901112688,0.43612274359400777,2.0858866373698106,14.178790901112688,0.43612274359400777,2.0858866373698106,32.51101005250922,0.0
era5_leave_one_profile_out,degraded_nedt,drop_52_8,mean_baseline,winter_midlatitude_maritime_sample,80,1.2157765017393616,0.9314164197594295,1.664629773381927,1.3739092584337618,4.448081970214787,1.664629773381927,1.3739092584337618,4.448081970214787,1.2116009577514477,0.0
era5_leave_one_profile_out,degraded_nedt,drop_52_8,ridge_regression,high_latitude_continental_2020,60,1.8614671696542657,1.3356350293692312,2.153257969219386,1.9301439415397743,6.587151845296262,22.461934186294627,1.9301439415397743,6.587151845296262,1.1155945019839413,90.41374642379097
era5_leave_one_profile_out,degraded_nedt,drop_52_8,ridge_regression,lower_latitude_maritime_2020,100,0.6497398577964879,0.5809134767154427,0.8009325885214996,0.43612274359400777,2.0858866373698106,14.178790901112688,0.43612274359400777,2.0858866373698106,1.8364843390673933,94.35119260797727
era5_leave_one_profile_out,degraded_nedt,drop_52_8,ridge_regression,winter_midlatitude_maritime_sample,80,1.9313790871738092,-1.7232451605205,2.198585602162732,1.3739092584337618,4.448081970214787,1.664629773381927,1.3739092584337618,4.448081970214787,1.6002407645677346,-32.07655163442136
era5_leave_one_profile_out,degraded_nedt,drop_54_4,linear_regression,high_latitude_continental_2020,60,1.697138926846939,1.3570103197248387,1.9186551855132357,1.9301439415397743,6.587151845296262,22.461934186294627,1.9301439415397743,6.587151845296262,0.9940477205977842,91.45819247086958
era5_leave_one_profile_out,degraded_nedt,drop_54_4,linear_regression,lower_latitude_maritime_2020,100,0.7760350240080208,0.7464163172242217,0.8830874923235607,0.43612274359400777,2.0858866373698106,14.178790901112688,0.43612274359400777,2.0858866373698106,2.0248599856228506,93.77177152493122
era5_leave_one_profile_out,degraded_nedt,drop_54_4,linear_regression,winter_midlatitude_maritime_sample,80,2.0348901534715296,-1.9370461842425002,2.3058220910092615,1.3739092584337618,4.448081970214787,1.664629773381927,1.3739092584337618,4.448081970214787,1.67829285438972,-38.518614041407105
era5_leave_one_profile_out,degraded_nedt,drop_54_4,mean_baseline,high_latitude_continental_2020,60,22.378154329009917,22.378154329009917,22.461934186294627,1.9301439415397743,6.587151845296262,22.461934186294627,1.9301439415397743,6.587151845296262,11.63743993537373,0.0
era5_leave_one_profile_out,degraded_nedt,drop_54_4,mean_baseline,lower_latitude_maritime_2020,100,14.172025733213582,-14.172025733213582,14.178790901112688,0.43612274359400777,2.0858866373698106,14.178790901112688,0.43612274359400777,2.0858866373698106,32.51101005250922,0.0
era5_leave_one_profile_out,degraded_nedt,drop_54_4,mean_baseline,winter_midlatitude_maritime_sample,80,1.2157765017393616,0.9314164197594295,1.664629773381927,1.3739092584337618,4.448081970214787,1.664629773381927,1.3739092584337618,4.448081970214787,1.2116009577514477,0.0
era5_leave_one_profile_out,degraded_nedt,drop_54_4,ridge_regression,high_latitude_continental_2020,60,1.7025656320944738,1.4049834253373021,1.9301407135044668,1.9301439415397743,6.587151845296262,22.461934186294627,1.9301439415397743,6.587151845296262,0.9999983275675777,91.40705917176909
era5_leave_one_profile_out,degraded_nedt,drop_54_4,ridge_regression,lower_latitude_maritime_2020,100,0.7670173123648403,0.7134702041997929,0.8870468971642077,0.43612274359400777,2.0858866373698106,14.178790901112688,0.43612274359400777,2.0858866373698106,2.0339386335466396,93.74384668374934
era5_leave_one_profile_out,degraded_nedt,drop_54_4,ridge_regression,winter_midlatitude_maritime_sample,80,2.034500817150674,-1.932616896403831,2.2984543795517234,1.3739092584337618,4.448081970214787,1.664629773381927,1.3739092584337618,4.448081970214787,1.6729302648210775,-38.07601043216315
era5_leave_one_profile_out,degraded_nedt,full_3channel,linear_regression,high_latitude_continental_2020,60,1.7219184663577285,1.0274676158015685,2.0406775860717166,1.9301439415397743,6.587151845296262,22.461934186294627,1.9301439415397743,6.587151845296262,1.0572670473704484,90.91495162817787
era5_leave_one_profile_out,degraded_nedt,full_3channel,linear_regression,lower_latitude_maritime_2020,100,0.7433848290556233,0.5208487100626717,0.9157915553718236,0.43612274359400777,2.0858866373698106,14.178790901112688,0.43612274359400777,2.0858866373698106,2.0998481937102222,93.5411167160949
era5_leave_one_profile_out,degraded_nedt,full_3channel,linear_regression,winter_midlatitude_maritime_sample,80,1.6944504282898336,-1.4175599859754016,1.9560435712441293,1.3739092584337618,4.448081970214787,1.664629773381927,1.3739092584337618,4.448081970214787,1.4237065215456755,-17.506222856398534
era5_leave_one_profile_out,degraded_nedt,full_3channel,mean_baseline,high_latitude_continental_2020,60,22.378154329009917,22.378154329009917,22.461934186294627,1.9301439415397743,6.587151845296262,22.461934186294627,1.9301439415397743,6.587151845296262,11.63743993537373,0.0
era5_leave_one_profile_out,degraded_nedt,full_3channel,mean_baseline,lower_latitude_maritime_2020,100,14.172025733213582,-14.172025733213582,14.178790901112688,0.43612274359400777,2.0858866373698106,14.178790901112688,0.43612274359400777,2.0858866373698106,32.51101005250922,0.0
era5_leave_one_profile_out,degraded_nedt,full_3channel,mean_baseline,winter_midlatitude_maritime_sample,80,1.2157765017393616,0.9314164197594295,1.664629773381927,1.3739092584337618,4.448081970214787,1.664629773381927,1.3739092584337618,4.448081970214787,1.2116009577514477,0.0
era5_leave_one_profile_out,degraded_nedt,full_3channel,ridge_regression,high_latitude_continental_2020,60,1.6783265295423675,1.1850480930661258,1.9799909590403162,1.9301439415397743,6.587151845296262,22.461934186294627,1.9301439415397743,6.587151845296262,1.0258255441098223,91.18512705709722
era5_leave_one_profile_out,degraded_nedt,full_3channel,ridge_regression,lower_latitude_maritime_2020,100,0.7275633993379103,0.5540415935385016,0.8810491795107784,0.43612274359400777,2.0858866373698106,14.178790901112688,0.43612274359400777,2.0858866373698106,2.0201862719889663,93.78614731216864
era5_leave_one_profile_out,degraded_nedt,full_3channel,ridge_regression,winter_midlatitude_maritime_sample,80,1.787567351069707,-1.5761351146238354,2.0467407554538197,1.3739092584337618,4.448081970214787,1.664629773381927,1.3739092584337618,4.448081970214787,1.4897204767271726,-22.954712704410007
synthetic_stress_test,baseline_nedt,drop_50_3,linear_regression,synthetic_profiles,3,0.3837834723753228,0.05357653261690606,0.45519286931703434,12.67741043169985,30.0,12.68298725331405,12.67741043169985,30.0,0.03590582412468284,96.4109963983596
synthetic_stress_test,baseline_nedt,drop_50_3,mean_baseline,synthetic_profiles,3,11.668567327216826,-0.3760723520208747,12.68298725331405,12.67741043169985,30.0,12.68298725331405,12.67741043169985,30.0,1.0004399022690198,0.0
synthetic_stress_test,baseline_nedt,drop_50_3,ridge_regression,synthetic_profiles,3,1.474751139364135,-1.0132372969750918,1.7021074903399078,12.67741043169985,30.0,12.68298725331405,12.67741043169985,30.0,0.13426302631046716,86.57960103291006
synthetic_stress_test,baseline_nedt,drop_52_8,linear_regression,synthetic_profiles,3,2.929374707977748,1.1022984165373373,3.0124946562963957,12.67741043169985,30.0,12.68298725331405,12.67741043169985,30.0,0.23762697220590542,76.24775144744204
synthetic_stress_test,baseline_nedt,drop_52_8,mean_baseline,synthetic_profiles,3,11.668567327216826,-0.3760723520208747,12.68298725331405,12.67741043169985,30.0,12.68298725331405,12.67741043169985,30.0,1.0004399022690198,0.0
synthetic_stress_test,baseline_nedt,drop_52_8,ridge_regression,synthetic_profiles,3,1.2751018351729233,0.051976811782329456,1.3886310813427742,12.67741043169985,30.0,12.68298725331405,12.67741043169985,30.0,0.10953586214030776,89.05123017465837
synthetic_stress_test,baseline_nedt,drop_54_4,linear_regression,synthetic_profiles,3,2.141994647406326,-1.646030756731496,2.4459620103161104,12.67741043169985,30.0,12.68298725331405,12.67741043169985,30.0,0.19293861498717318,80.71462218274338
synthetic_stress_test,baseline_nedt,drop_54_4,mean_baseline,synthetic_profiles,3,11.668567327216826,-0.3760723520208747,12.68298725331405,12.67741043169985,30.0,12.68298725331405,12.67741043169985,30.0,1.0004399022690198,0.0
synthetic_stress_test,baseline_nedt,drop_54_4,ridge_regression,synthetic_profiles,3,1.601536667843997,-1.4135578938227316,1.9081622648808778,12.67741043169985,30.0,12.68298725331405,12.67741043169985,30.0,0.15051672225658327,84.95494612767763
synthetic_stress_test,baseline_nedt,full_3channel,linear_regression,synthetic_profiles,3,0.691568583359583,0.3453050361291427,0.7383348128667128,12.67741043169985,30.0,12.68298725331405,12.67741043169985,30.0,0.05824019162624154,94.17854171008658
synthetic_stress_test,baseline_nedt,full_3channel,mean_baseline,synthetic_profiles,3,11.668567327216826,-0.3760723520208747,12.68298725331405,12.67741043169985,30.0,12.68298725331405,12.67741043169985,30.0,1.0004399022690198,0.0
synthetic_stress_test,baseline_nedt,full_3channel,ridge_regression,synthetic_profiles,3,0.4912753262117917,-0.02929615132281545,0.5383933302219199,12.67741043169985,30.0,12.68298725331405,12.67741043169985,30.0,0.04246871497318317,95.75499588962184
synthetic_stress_test,degraded_nedt,drop_50_3,linear_regression,synthetic_profiles,3,2.236020795511687,-0.9588471659050507,2.527359040611032,12.67741043169985,30.0,12.68298725331405,12.67741043169985,30.0,0.19935925039481042,80.07284096299445
synthetic_stress_test,degraded_nedt,drop_50_3,mean_baseline,synthetic_profiles,3,11.668567327216826,-0.3760723520208747,12.68298725331405,12.67741043169985,30.0,12.68298725331405,12.67741043169985,30.0,1.0004399022690198,0.0
synthetic_stress_test,degraded_nedt,drop_50_3,ridge_regression,synthetic_profiles,3,2.8531268183364396,-1.4874277764709707,3.1579494698211583,12.67741043169985,30.0,12.68298725331405,12.67741043169985,30.0,0.24910051519076085,75.10090165078428
synthetic_stress_test,degraded_nedt,drop_52_8,linear_regression,synthetic_profiles,3,1.91253304350181,0.7319256002698656,2.04765232446897,12.67741043169985,30.0,12.68298725331405,12.67741043169985,30.0,0.1615197626913473,83.85512589761595
synthetic_stress_test,degraded_nedt,drop_52_8,mean_baseline,synthetic_profiles,3,11.668567327216826,-0.3760723520208747,12.68298725331405,12.67741043169985,30.0,12.68298725331405,12.67741043169985,30.0,1.0004399022690198,0.0
synthetic_stress_test,degraded_nedt,drop_52_8,ridge_regression,synthetic_profiles,3,0.9446745507824895,0.05672258391340771,1.1015081758994498,12.67741043169985,30.0,12.68298725331405,12.67741043169985,30.0,0.08688747452280396,91.3150730667838
synthetic_stress_test,degraded_nedt,drop_54_4,linear_regression,synthetic_profiles,3,0.9416827582452356,-0.8611385397886693,1.1388483158476732,12.67741043169985,30.0,12.68298725331405,12.67741043169985,30.0,0.08983288203716938,91.02066182751943
synthetic_stress_test,degraded_nedt,drop_54_4,mean_baseline,synthetic_profiles,3,11.668567327216826,-0.3760723520208747,12.68298725331405,12.67741043169985,30.0,12.68298725331405,12.67741043169985,30.0,1.0004399022690198,0.0
synthetic_stress_test,degraded_nedt,drop_54_4,ridge_regression,synthetic_profiles,3,1.2212822862226176,-0.9758461391964678,1.417327620631553,12.67741043169985,30.0,12.68298725331405,12.67741043169985,30.0,0.11179945843573283,88.82497007744601
synthetic_stress_test,degraded_nedt,full_3channel,linear_regression,synthetic_profiles,3,0.8295487180347246,0.42908882967164647,0.8550719942826556,12.67741043169985,30.0,12.68298725331405,12.67741043169985,30.0,0.06744847450426857,93.25811831862224
synthetic_stress_test,degraded_nedt,full_3channel,mean_baseline,synthetic_profiles,3,11.668567327216826,-0.3760723520208747,12.68298725331405,12.67741043169985,30.0,12.68298725331405,12.67741043169985,30.0,1.0004399022690198,0.0
synthetic_stress_test,degraded_nedt,full_3channel,ridge_regression,synthetic_profiles,3,0.13623373478287704,-0.08302818664689464,0.14372057066000135,12.67741043169985,30.0,12.68298725331405,12.67741043169985,30.0,0.011336745105343299,98.86682397616975
